Created by: 2 component lmpfep spherical, Feb 2016

    10 24 table a-adn_c6.tbl    int_10_24       10.50 1.0
    10 25 table a-adn_c6.tbl    int_10_25       10.50 1.0
    10 26 table a-adn_c6.tbl    int_10_26       10.50 1.0
    10 27 table a-adn_c6.tbl    int_10_27       10.50 1.0
    10 28 table a-adn_c6.tbl    int_10_28       10.50 1.0
    10 29 table a-adn_c6.tbl    int_10_29       10.50 1.0
    10 30 table a-adn_c6.tbl    int_10_30       10.50 1.0
    10 31 table a-adn_c6.tbl    int_10_31       10.50 1.0
    10 32 table a-adn_c6.tbl    int_10_32       10.50 1.0
    10 33 table a-adn_c6.tbl    int_10_33       10.50 1.0
    10 34 table a-adn_c6.tbl    int_10_34       10.50 1.0
    10 35 table a-adn_c6.tbl    int_10_35       10.50 1.0
    10 36 table a-adn_c6.tbl    int_10_36       10.50 1.0
    10 37 table a-adn_c6.tbl    int_10_37       10.50 1.0
    10 38 table a-adn_c6.tbl    int_10_38       10.50 1.0
    10 39 table a-adn_c6.tbl    int_10_39       10.50 1.0
    10 40 table a-adn_c6.tbl    int_10_40       10.50 1.0
    10 41 table a-adn_c6.tbl    int_10_41       10.50 1.0
    10 42 table a-adn_c6.tbl    int_10_42       10.50 1.0
    10 43 table a-adn_c6.tbl    int_10_43       10.50 1.0
    10 44 table a-adn_c6.tbl    int_10_44       10.50 1.0
    10 45 table a-adn_c6.tbl    int_10_45       10.50 1.0
    10 46 table a-adn_c6.tbl    int_10_46       10.50 1.0
    10 47 table a-adn_c6.tbl    int_10_47       10.50 1.0
    10 48 table a-adn_c6.tbl    int_10_48       10.50 1.0
    10 49 table a-adn_c6.tbl    int_10_49       10.50 1.0
    10 50 table a-adn_c6.tbl    int_10_50       10.50 1.0
    10 51 table a-adn_c6.tbl    int_10_51       10.50 1.0
    10 52 table a-adn_c6.tbl    int_10_52       10.50 1.0
    10 53 table a-adn_c6.tbl    int_10_53       10.50 1.0
    10 54 table a-adn_c6.tbl    int_10_54       10.50 1.0
    10 55 table a-adn_c6.tbl    int_10_55       10.50 1.0
    10 56 table a-adn_c6.tbl    int_10_56       10.50 1.0
    11 11 table a-adn_c6.tbl    int_11_11       10.50 1.0
    11 12 table a-adn_c6.tbl    int_11_12       10.50 1.0
    11 13 table a-adn_c6.tbl    int_11_13       10.50 1.0
    11 14 table a-adn_c6.tbl    int_11_14       10.50 1.0
    11 15 table a-adn_c6.tbl    int_11_15       10.50 1.0
    11 16 table a-adn_c6.tbl    int_11_16       10.50 1.0
    11 17 table a-adn_c6.tbl    int_11_17       10.50 1.0
    11 18 table a-adn_c6.tbl    int_11_18       10.50 1.0
    11 19 table a-adn_c6.tbl    int_11_19       10.50 1.0
    11 20 table a-adn_c6.tbl    int_11_20       10.50 1.0
    11 21 table a-adn_c6.tbl    int_11_21       10.50 1.0
    11 22 table a-adn_c6.tbl    int_11_22       10.50 1.0
    11 23 table a-adn_c6.tbl    int_11_23       10.50 1.0
    11 24 table a-adn_c6.tbl    int_11_24       10.50 1.0
    11 25 table a-adn_c6.tbl    int_11_25       10.50 1.0
    11 26 table a-adn_c6.tbl    int_11_26       10.50 1.0
    11 27 table a-adn_c6.tbl    int_11_27       10.50 1.0
    11 28 table a-adn_c6.tbl    int_11_28       10.50 1.0
    11 29 table a-adn_c6.tbl    int_11_29       10.50 1.0
    11 30 table a-adn_c6.tbl    int_11_30       10.50 1.0
    11 31 table a-adn_c6.tbl    int_11_31       10.50 1.0
    11 32 table a-adn_c6.tbl    int_11_32       10.50 1.0
    11 33 table a-adn_c6.tbl    int_11_33       10.50 1.0
    11 34 table a-adn_c6.tbl    int_11_34       10.50 1.0
    11 35 table a-adn_c6.tbl    int_11_35       10.50 1.0
    11 36 table a-adn_c6.tbl    int_11_36       10.50 1.0
    11 37 table a-adn_c6.tbl    int_11_37       10.50 1.0
    11 38 table a-adn_c6.tbl    int_11_38       10.50 1.0
    11 39 table a-adn_c6.tbl    int_11_39       10.50 1.0
    11 40 table a-adn_c6.tbl    int_11_40       10.50 1.0
    11 41 table a-adn_c6.tbl    int_11_41       10.50 1.0
    11 42 table a-adn_c6.tbl    int_11_42       10.50 1.0
    11 43 table a-adn_c6.tbl    int_11_43       10.50 1.0
    11 44 table a-adn_c6.tbl    int_11_44       10.50 1.0
    11 45 table a-adn_c6.tbl    int_11_45       10.50 1.0
    11 46 table a-adn_c6.tbl    int_11_46       10.50 1.0
    11 47 table a-adn_c6.tbl    int_11_47       10.50 1.0
    11 48 table a-adn_c6.tbl    int_11_48       10.50 1.0
    11 49 table a-adn_c6.tbl    int_11_49       10.50 1.0
    11 50 table a-adn_c6.tbl    int_11_50       10.50 1.0
    11 51 table a-adn_c6.tbl    int_11_51       10.50 1.0
    11 52 table a-adn_c6.tbl    int_11_52       10.50 1.0
    11 53 table a-adn_c6.tbl    int_11_53       10.50 1.0
    11 54 table a-adn_c6.tbl    int_11_54       10.50 1.0
    11 55 table a-adn_c6.tbl    int_11_55       10.50 1.0
    11 56 table a-adn_c6.tbl    int_11_56       10.50 1.0
    12 12 table a-adn_c6.tbl    int_12_12       10.50 1.0
    12 13 table a-adn_c6.tbl    int_12_13       10.50 1.0
    12 14 table a-adn_c6.tbl    int_12_14       10.50 1.0
    12 15 table a-adn_c6.tbl    int_12_15       10.50 1.0
    12 16 table a-adn_c6.tbl    int_12_16       10.50 1.0
    12 17 table a-adn_c6.tbl    int_12_17       10.50 1.0
    12 18 table a-adn_c6.tbl    int_12_18       10.50 1.0
    12 19 table a-adn_c6.tbl    int_12_19       10.50 1.0
    12 20 table a-adn_c6.tbl    int_12_20       10.50 1.0
    12 21 table a-adn_c6.tbl    int_12_21       10.50 1.0
    12 22 table a-adn_c6.tbl    int_12_22       10.50 1.0
    12 23 table a-adn_c6.tbl    int_12_23       10.50 1.0
    12 24 table a-adn_c6.tbl    int_12_24       10.50 1.0
    12 25 table a-adn_c6.tbl    int_12_25       10.50 1.0
    12 26 table a-adn_c6.tbl    int_12_26       10.50 1.0
    12 27 table a-adn_c6.tbl    int_12_27       10.50 1.0
    12 28 table a-adn_c6.tbl    int_12_28       10.50 1.0
    12 29 table a-adn_c6.tbl    int_12_29       10.50 1.0
    12 30 table a-adn_c6.tbl    int_12_30       10.50 1.0
    12 31 table a-adn_c6.tbl    int_12_31       10.50 1.0
    12 32 table a-adn_c6.tbl    int_12_32       10.50 1.0
    12 33 table a-adn_c6.tbl    int_12_33       10.50 1.0
    12 34 table a-adn_c6.tbl    int_12_34       10.50 1.0
    12 35 table a-adn_c6.tbl    int_12_35       10.50 1.0
    12 36 table a-adn_c6.tbl    int_12_36       10.50 1.0
    12 37 table a-adn_c6.tbl    int_12_37       10.50 1.0
    12 38 table a-adn_c6.tbl    int_12_38       10.50 1.0
    12 39 table a-adn_c6.tbl    int_12_39       10.50 1.0
    12 40 table a-adn_c6.tbl    int_12_40       10.50 1.0
    12 41 table a-adn_c6.tbl    int_12_41       10.50 1.0
    12 42 table a-adn_c6.tbl    int_12_42       10.50 1.0
    12 43 table a-adn_c6.tbl    int_12_43       10.50 1.0
    12 44 table a-adn_c6.tbl    int_12_44       10.50 1.0
    12 45 table a-adn_c6.tbl    int_12_45       10.50 1.0
    12 46 table a-adn_c6.tbl    int_12_46       10.50 1.0
    12 47 table a-adn_c6.tbl    int_12_47       10.50 1.0
    12 48 table a-adn_c6.tbl    int_12_48       10.50 1.0
    12 49 table a-adn_c6.tbl    int_12_49       10.50 1.0
    12 50 table a-adn_c6.tbl    int_12_50       10.50 1.0
    12 51 table a-adn_c6.tbl    int_12_51       10.50 1.0
    12 52 table a-adn_c6.tbl    int_12_52       10.50 1.0
    12 53 table a-adn_c6.tbl    int_12_53       10.50 1.0
    12 54 table a-adn_c6.tbl    int_12_54       10.50 1.0
    12 55 table a-adn_c6.tbl    int_12_55       10.50 1.0
    12 56 table a-adn_c6.tbl    int_12_56       10.50 1.0
    13 13 table a-adn_c6.tbl    int_13_13       10.50 1.0
    13 14 table a-adn_c6.tbl    int_13_14       10.50 1.0
    13 15 table a-adn_c6.tbl    int_13_15       10.50 1.0
    13 16 table a-adn_c6.tbl    int_13_16       10.50 1.0
    13 17 table a-adn_c6.tbl    int_13_17       10.50 1.0
    13 18 table a-adn_c6.tbl    int_13_18       10.50 1.0
    13 19 table a-adn_c6.tbl    int_13_19       10.50 1.0
    13 20 table a-adn_c6.tbl    int_13_20       10.50 1.0
    13 21 table a-adn_c6.tbl    int_13_21       10.50 1.0
    13 22 table a-adn_c6.tbl    int_13_22       10.50 1.0
    13 23 table a-adn_c6.tbl    int_13_23       10.50 1.0
    13 24 table a-adn_c6.tbl    int_13_24       10.50 1.0
    13 25 table a-adn_c6.tbl    int_13_25       10.50 1.0
    13 26 table a-adn_c6.tbl    int_13_26       10.50 1.0
    13 27 table a-adn_c6.tbl    int_13_27       10.50 1.0
    13 28 table a-adn_c6.tbl    int_13_28       10.50 1.0
    13 29 table a-adn_c6.tbl    int_13_29       10.50 1.0
    13 30 table a-adn_c6.tbl    int_13_30       10.50 1.0
    13 31 table a-adn_c6.tbl    int_13_31       10.50 1.0
    13 32 table a-adn_c6.tbl    int_13_32       10.50 1.0
    13 33 table a-adn_c6.tbl    int_13_33       10.50 1.0
    13 34 table a-adn_c6.tbl    int_13_34       10.50 1.0
    13 35 table a-adn_c6.tbl    int_13_35       10.50 1.0
    13 36 table a-adn_c6.tbl    int_13_36       10.50 1.0
    13 37 table a-adn_c6.tbl    int_13_37       10.50 1.0
    13 38 table a-adn_c6.tbl    int_13_38       10.50 1.0
    13 39 table a-adn_c6.tbl    int_13_39       10.50 1.0
    13 40 table a-adn_c6.tbl    int_13_40       10.50 1.0
    13 41 table a-adn_c6.tbl    int_13_41       10.50 1.0
    13 42 table a-adn_c6.tbl    int_13_42       10.50 1.0
    13 43 table a-adn_c6.tbl    int_13_43       10.50 1.0
    13 44 table a-adn_c6.tbl    int_13_44       10.50 1.0
    13 45 table a-adn_c6.tbl    int_13_45       10.50 1.0
    13 46 table a-adn_c6.tbl    int_13_46       10.50 1.0
    13 47 table a-adn_c6.tbl    int_13_47       10.50 1.0
    13 48 table a-adn_c6.tbl    int_13_48       10.50 1.0
    13 49 table a-adn_c6.tbl    int_13_49       10.50 1.0
    13 50 table a-adn_c6.tbl    int_13_50       10.50 1.0
    13 51 table a-adn_c6.tbl    int_13_51       10.50 1.0
    13 52 table a-adn_c6.tbl    int_13_52       10.50 1.0
    13 53 table a-adn_c6.tbl    int_13_53       10.50 1.0
    13 54 table a-adn_c6.tbl    int_13_54       10.50 1.0
    13 55 table a-adn_c6.tbl    int_13_55       10.50 1.0
    13 56 table a-adn_c6.tbl    int_13_56       10.50 1.0
    14 14 table a-adn_c6.tbl    int_14_14       10.50 1.0
    14 15 table a-adn_c6.tbl    int_14_15       10.50 1.0
    14 16 table a-adn_c6.tbl    int_14_16       10.50 1.0
    14 17 table a-adn_c6.tbl    int_14_17       10.50 1.0
    14 18 table a-adn_c6.tbl    int_14_18       10.50 1.0
    14 19 table a-adn_c6.tbl    int_14_19       10.50 1.0
    14 20 table a-adn_c6.tbl    int_14_20       10.50 1.0
    14 21 table a-adn_c6.tbl    int_14_21       10.50 1.0
    14 22 table a-adn_c6.tbl    int_14_22       10.50 1.0
    14 23 table a-adn_c6.tbl    int_14_23       10.50 1.0
    14 24 table a-adn_c6.tbl    int_14_24       10.50 1.0
    14 25 table a-adn_c6.tbl    int_14_25       10.50 1.0
    14 26 table a-adn_c6.tbl    int_14_26       10.50 1.0
    14 27 table a-adn_c6.tbl    int_14_27       10.50 1.0
    14 28 table a-adn_c6.tbl    int_14_28       10.50 1.0
    14 29 table a-adn_c6.tbl    int_14_29       10.50 1.0
    14 30 table a-adn_c6.tbl    int_14_30       10.50 1.0
    14 31 table a-adn_c6.tbl    int_14_31       10.50 1.0
    14 32 table a-adn_c6.tbl    int_14_32       10.50 1.0
    14 33 table a-adn_c6.tbl    int_14_33       10.50 1.0
    14 34 table a-adn_c6.tbl    int_14_34       10.50 1.0
    14 35 table a-adn_c6.tbl    int_14_35       10.50 1.0
    14 36 table a-adn_c6.tbl    int_14_36       10.50 1.0
    14 37 table a-adn_c6.tbl    int_14_37       10.50 1.0
    14 38 table a-adn_c6.tbl    int_14_38       10.50 1.0
    14 39 table a-adn_c6.tbl    int_14_39       10.50 1.0
    14 40 table a-adn_c6.tbl    int_14_40       10.50 1.0
    14 41 table a-adn_c6.tbl    int_14_41       10.50 1.0
    14 42 table a-adn_c6.tbl    int_14_42       10.50 1.0
    14 43 table a-adn_c6.tbl    int_14_43       10.50 1.0
    14 44 table a-adn_c6.tbl    int_14_44       10.50 1.0
    14 45 table a-adn_c6.tbl    int_14_45       10.50 1.0
    14 46 table a-adn_c6.tbl    int_14_46       10.50 1.0
    14 47 table a-adn_c6.tbl    int_14_47       10.50 1.0
    14 48 table a-adn_c6.tbl    int_14_48       10.50 1.0
    14 49 table a-adn_c6.tbl    int_14_49       10.50 1.0
    14 50 table a-adn_c6.tbl    int_14_50       10.50 1.0
    14 51 table a-adn_c6.tbl    int_14_51       10.50 1.0
    14 52 table a-adn_c6.tbl    int_14_52       10.50 1.0
    14 53 table a-adn_c6.tbl    int_14_53       10.50 1.0
    14 54 table a-adn_c6.tbl    int_14_54       10.50 1.0
    14 55 table a-adn_c6.tbl    int_14_55       10.50 1.0
    14 56 table a-adn_c6.tbl    int_14_56       10.50 1.0
    15 15 table a-adn_c6.tbl    int_15_15       10.50 1.0
    15 16 table a-adn_c6.tbl    int_15_16       10.50 1.0
    15 17 table a-adn_c6.tbl    int_15_17       10.50 1.0
    15 18 table a-adn_c6.tbl    int_15_18       10.50 1.0
    15 19 table a-adn_c6.tbl    int_15_19       10.50 1.0
    15 20 table a-adn_c6.tbl    int_15_20       10.50 1.0
    15 21 table a-adn_c6.tbl    int_15_21       10.50 1.0
    15 22 table a-adn_c6.tbl    int_15_22       10.50 1.0
    15 23 table a-adn_c6.tbl    int_15_23       10.50 1.0
    15 24 table a-adn_c6.tbl    int_15_24       10.50 1.0
    15 25 table a-adn_c6.tbl    int_15_25       10.50 1.0
    15 26 table a-adn_c6.tbl    int_15_26       10.50 1.0
    15 27 table a-adn_c6.tbl    int_15_27       10.50 1.0
    15 28 table a-adn_c6.tbl    int_15_28       10.50 1.0
    15 29 table a-adn_c6.tbl    int_15_29       10.50 1.0
    15 30 table a-adn_c6.tbl    int_15_30       10.50 1.0
    15 31 table a-adn_c6.tbl    int_15_31       10.50 1.0
    15 32 table a-adn_c6.tbl    int_15_32       10.50 1.0
    15 33 table a-adn_c6.tbl    int_15_33       10.50 1.0
    15 34 table a-adn_c6.tbl    int_15_34       10.50 1.0
    15 35 table a-adn_c6.tbl    int_15_35       10.50 1.0
    15 36 table a-adn_c6.tbl    int_15_36       10.50 1.0
    15 37 table a-adn_c6.tbl    int_15_37       10.50 1.0
    15 38 table a-adn_c6.tbl    int_15_38       10.50 1.0
    15 39 table a-adn_c6.tbl    int_15_39       10.50 1.0
    15 40 table a-adn_c6.tbl    int_15_40       10.50 1.0
    15 41 table a-adn_c6.tbl    int_15_41       10.50 1.0
    15 42 table a-adn_c6.tbl    int_15_42       10.50 1.0
    15 43 table a-adn_c6.tbl    int_15_43       10.50 1.0
    15 44 table a-adn_c6.tbl    int_15_44       10.50 1.0
    15 45 table a-adn_c6.tbl    int_15_45       10.50 1.0
    15 46 table a-adn_c6.tbl    int_15_46       10.50 1.0
    15 47 table a-adn_c6.tbl    int_15_47       10.50 1.0
    15 48 table a-adn_c6.tbl    int_15_48       10.50 1.0
    15 49 table a-adn_c6.tbl    int_15_49       10.50 1.0
    15 50 table a-adn_c6.tbl    int_15_50       10.50 1.0
    15 51 table a-adn_c6.tbl    int_15_51       10.50 1.0
    15 52 table a-adn_c6.tbl    int_15_52       10.50 1.0
    15 53 table a-adn_c6.tbl    int_15_53       10.50 1.0
    15 54 table a-adn_c6.tbl    int_15_54       10.50 1.0
    15 55 table a-adn_c6.tbl    int_15_55       10.50 1.0
    15 56 table a-adn_c6.tbl    int_15_56       10.50 1.0
    16 16 table a-adn_c6.tbl    int_16_16       10.50 1.0
    16 17 table a-adn_c6.tbl    int_16_17       10.50 1.0
    16 18 table a-adn_c6.tbl    int_16_18       10.50 1.0
    16 19 table a-adn_c6.tbl    int_16_19       10.50 1.0
    16 20 table a-adn_c6.tbl    int_16_20       10.50 1.0
    16 21 table a-adn_c6.tbl    int_16_21       10.50 1.0
    16 22 table a-adn_c6.tbl    int_16_22       10.50 1.0
    16 23 table a-adn_c6.tbl    int_16_23       10.50 1.0
    16 24 table a-adn_c6.tbl    int_16_24       10.50 1.0
    16 25 table a-adn_c6.tbl    int_16_25       10.50 1.0
    16 26 table a-adn_c6.tbl    int_16_26       10.50 1.0
    16 27 table a-adn_c6.tbl    int_16_27       10.50 1.0
    16 28 table a-adn_c6.tbl    int_16_28       10.50 1.0
    16 29 table a-adn_c6.tbl    int_16_29       10.50 1.0
    16 30 table a-adn_c6.tbl    int_16_30       10.50 1.0
    16 31 table a-adn_c6.tbl    int_16_31       10.50 1.0
    16 32 table a-adn_c6.tbl    int_16_32       10.50 1.0
    16 33 table a-adn_c6.tbl    int_16_33       10.50 1.0
    16 34 table a-adn_c6.tbl    int_16_34       10.50 1.0
    16 35 table a-adn_c6.tbl    int_16_35       10.50 1.0
    16 36 table a-adn_c6.tbl    int_16_36       10.50 1.0
    16 37 table a-adn_c6.tbl    int_16_37       10.50 1.0
    16 38 table a-adn_c6.tbl    int_16_38       10.50 1.0
    16 39 table a-adn_c6.tbl    int_16_39       10.50 1.0
    16 40 table a-adn_c6.tbl    int_16_40       10.50 1.0
    16 41 table a-adn_c6.tbl    int_16_41       10.50 1.0
    16 42 table a-adn_c6.tbl    int_16_42       10.50 1.0
    16 43 table a-adn_c6.tbl    int_16_43       10.50 1.0
    16 44 table a-adn_c6.tbl    int_16_44       10.50 1.0
    16 45 table a-adn_c6.tbl    int_16_45       10.50 1.0
    16 46 table a-adn_c6.tbl    int_16_46       10.50 1.0
    16 47 table a-adn_c6.tbl    int_16_47       10.50 1.0
    16 48 table a-adn_c6.tbl    int_16_48       10.50 1.0
    16 49 table a-adn_c6.tbl    int_16_49       10.50 1.0
    16 50 table a-adn_c6.tbl    int_16_50       10.50 1.0
    16 51 table a-adn_c6.tbl    int_16_51       10.50 1.0
    16 52 table a-adn_c6.tbl    int_16_52       10.50 1.0
    16 53 table a-adn_c6.tbl    int_16_53       10.50 1.0
    16 54 table a-adn_c6.tbl    int_16_54       10.50 1.0
    16 55 table a-adn_c6.tbl    int_16_55       10.50 1.0
    16 56 table a-adn_c6.tbl    int_16_56       10.50 1.0
    17 17 table a-adn_c6.tbl    int_17_17       10.50 1.0
    17 18 table a-adn_c6.tbl    int_17_18       10.50 1.0
    17 19 table a-adn_c6.tbl    int_17_19       10.50 1.0
    17 20 table a-adn_c6.tbl    int_17_20       10.50 1.0
    17 21 table a-adn_c6.tbl    int_17_21       10.50 1.0
    17 22 table a-adn_c6.tbl    int_17_22       10.50 1.0
    17 23 table a-adn_c6.tbl    int_17_23       10.50 1.0
    17 24 table a-adn_c6.tbl    int_17_24       10.50 1.0
    17 25 table a-adn_c6.tbl    int_17_25       10.50 1.0
    17 26 table a-adn_c6.tbl    int_17_26       10.50 1.0
    17 27 table a-adn_c6.tbl    int_17_27       10.50 1.0
    17 28 table a-adn_c6.tbl    int_17_28       10.50 1.0
    17 29 table a-adn_c6.tbl    int_17_29       10.50 1.0
    17 30 table a-adn_c6.tbl    int_17_30       10.50 1.0
    17 31 table a-adn_c6.tbl    int_17_31       10.50 1.0
    17 32 table a-adn_c6.tbl    int_17_32       10.50 1.0
    17 33 table a-adn_c6.tbl    int_17_33       10.50 1.0
    17 34 table a-adn_c6.tbl    int_17_34       10.50 1.0
    17 35 table a-adn_c6.tbl    int_17_35       10.50 1.0
    17 36 table a-adn_c6.tbl    int_17_36       10.50 1.0
    17 37 table a-adn_c6.tbl    int_17_37       10.50 1.0
    17 38 table a-adn_c6.tbl    int_17_38       10.50 1.0
    17 39 table a-adn_c6.tbl    int_17_39       10.50 1.0
    17 40 table a-adn_c6.tbl    int_17_40       10.50 1.0
    17 41 table a-adn_c6.tbl    int_17_41       10.50 1.0
    17 42 table a-adn_c6.tbl    int_17_42       10.50 1.0
    17 43 table a-adn_c6.tbl    int_17_43       10.50 1.0
    17 44 table a-adn_c6.tbl    int_17_44       10.50 1.0
    17 45 table a-adn_c6.tbl    int_17_45       10.50 1.0
    17 46 table a-adn_c6.tbl    int_17_46       10.50 1.0
    17 47 table a-adn_c6.tbl    int_17_47       10.50 1.0
    17 48 table a-adn_c6.tbl    int_17_48       10.50 1.0
    17 49 table a-adn_c6.tbl    int_17_49       10.50 1.0
    17 50 table a-adn_c6.tbl    int_17_50       10.50 1.0
    17 51 table a-adn_c6.tbl    int_17_51       10.50 1.0
    17 52 table a-adn_c6.tbl    int_17_52       10.50 1.0
    17 53 table a-adn_c6.tbl    int_17_53       10.50 1.0
    17 54 table a-adn_c6.tbl    int_17_54       10.50 1.0
    17 55 table a-adn_c6.tbl    int_17_55       10.50 1.0
    17 56 table a-adn_c6.tbl    int_17_56       10.50 1.0
    18 18 table a-adn_c6.tbl    int_18_18       10.50 1.0
    18 19 table a-adn_c6.tbl    int_18_19       10.50 1.0
    18 20 table a-adn_c6.tbl    int_18_20       10.50 1.0
    18 21 table a-adn_c6.tbl    int_18_21       10.50 1.0
    18 22 table a-adn_c6.tbl    int_18_22       10.50 1.0
    18 23 table a-adn_c6.tbl    int_18_23       10.50 1.0
    18 24 table a-adn_c6.tbl    int_18_24       10.50 1.0
    18 25 table a-adn_c6.tbl    int_18_25       10.50 1.0
    18 26 table a-adn_c6.tbl    int_18_26       10.50 1.0
    18 27 table a-adn_c6.tbl    int_18_27       10.50 1.0
    18 28 table a-adn_c6.tbl    int_18_28       10.50 1.0
    18 29 table a-adn_c6.tbl    int_18_29       10.50 1.0
    18 30 table a-adn_c6.tbl    int_18_30       10.50 1.0
    18 31 table a-adn_c6.tbl    int_18_31       10.50 1.0
    18 32 table a-adn_c6.tbl    int_18_32       10.50 1.0
    18 33 table a-adn_c6.tbl    int_18_33       10.50 1.0
    18 34 table a-adn_c6.tbl    int_18_34       10.50 1.0
    18 35 table a-adn_c6.tbl    int_18_35       10.50 1.0
    18 36 table a-adn_c6.tbl    int_18_36       10.50 1.0
    18 37 table a-adn_c6.tbl    int_18_37       10.50 1.0
    18 38 table a-adn_c6.tbl    int_18_38       10.50 1.0
    18 39 table a-adn_c6.tbl    int_18_39       10.50 1.0
    18 40 table a-adn_c6.tbl    int_18_40       10.50 1.0
    18 41 table a-adn_c6.tbl    int_18_41       10.50 1.0
    18 42 table a-adn_c6.tbl    int_18_42       10.50 1.0
    18 43 table a-adn_c6.tbl    int_18_43       10.50 1.0
    18 44 table a-adn_c6.tbl    int_18_44       10.50 1.0
    18 45 table a-adn_c6.tbl    int_18_45       10.50 1.0
    18 46 table a-adn_c6.tbl    int_18_46       10.50 1.0
    18 47 table a-adn_c6.tbl    int_18_47       10.50 1.0
    18 48 table a-adn_c6.tbl    int_18_48       10.50 1.0
    18 49 table a-adn_c6.tbl    int_18_49       10.50 1.0
    18 50 table a-adn_c6.tbl    int_18_50       10.50 1.0
    18 51 table a-adn_c6.tbl    int_18_51       10.50 1.0
    18 52 table a-adn_c6.tbl    int_18_52       10.50 1.0
    18 53 table a-adn_c6.tbl    int_18_53       10.50 1.0
    18 54 table a-adn_c6.tbl    int_18_54       10.50 1.0
    18 55 table a-adn_c6.tbl    int_18_55       10.50 1.0
    18 56 table a-adn_c6.tbl    int_18_56       10.50 1.0
    19 19 table a-adn_c6.tbl    int_19_19       10.50 1.0
    19 20 table a-adn_c6.tbl    int_19_20       10.50 1.0
    19 21 table a-adn_c6.tbl    int_19_21       10.50 1.0
    19 22 table a-adn_c6.tbl    int_19_22       10.50 1.0
    19 23 table a-adn_c6.tbl    int_19_23       10.50 1.0
    19 24 table a-adn_c6.tbl    int_19_24       10.50 1.0
    19 25 table a-adn_c6.tbl    int_19_25       10.50 1.0
    19 26 table a-adn_c6.tbl    int_19_26       10.50 1.0
    19 27 table a-adn_c6.tbl    int_19_27       10.50 1.0
    19 28 table a-adn_c6.tbl    int_19_28       10.50 1.0
    19 29 table a-adn_c6.tbl    int_19_29       10.50 1.0
    19 30 table a-adn_c6.tbl    int_19_30       10.50 1.0
    19 31 table a-adn_c6.tbl    int_19_31       10.50 1.0
    19 32 table a-adn_c6.tbl    int_19_32       10.50 1.0
    19 33 table a-adn_c6.tbl    int_19_33       10.50 1.0
    19 34 table a-adn_c6.tbl    int_19_34       10.50 1.0
    19 35 table a-adn_c6.tbl    int_19_35       10.50 1.0
    19 36 table a-adn_c6.tbl    int_19_36       10.50 1.0
    19 37 table a-adn_c6.tbl    int_19_37       10.50 1.0
    19 38 table a-adn_c6.tbl    int_19_38       10.50 1.0
    19 39 table a-adn_c6.tbl    int_19_39       10.50 1.0
    19 40 table a-adn_c6.tbl    int_19_40       10.50 1.0
    19 41 table a-adn_c6.tbl    int_19_41       10.50 1.0
    19 42 table a-adn_c6.tbl    int_19_42       10.50 1.0
    19 43 table a-adn_c6.tbl    int_19_43       10.50 1.0
    19 44 table a-adn_c6.tbl    int_19_44       10.50 1.0
    19 45 table a-adn_c6.tbl    int_19_45       10.50 1.0
    19 46 table a-adn_c6.tbl    int_19_46       10.50 1.0
    19 47 table a-adn_c6.tbl    int_19_47       10.50 1.0
    19 48 table a-adn_c6.tbl    int_19_48       10.50 1.0
    19 49 table a-adn_c6.tbl    int_19_49       10.50 1.0
    19 50 table a-adn_c6.tbl    int_19_50       10.50 1.0
    19 51 table a-adn_c6.tbl    int_19_51       10.50 1.0
    19 52 table a-adn_c6.tbl    int_19_52       10.50 1.0
    19 53 table a-adn_c6.tbl    int_19_53       10.50 1.0
    19 54 table a-adn_c6.tbl    int_19_54       10.50 1.0
    19 55 table a-adn_c6.tbl    int_19_55       10.50 1.0
    19 56 table a-adn_c6.tbl    int_19_56       10.50 1.0
    20 20 table a-adn_c6.tbl    int_20_20       10.50 1.0
    20 21 table a-adn_c6.tbl    int_20_21       10.50 1.0
    20 22 table a-adn_c6.tbl    int_20_22       10.50 1.0
    20 23 table a-adn_c6.tbl    int_20_23       10.50 1.0
    20 24 table a-adn_c6.tbl    int_20_24       10.50 1.0
    20 25 table a-adn_c6.tbl    int_20_25       10.50 1.0
    20 26 table a-adn_c6.tbl    int_20_26       10.50 1.0
    20 27 table a-adn_c6.tbl    int_20_27       10.50 1.0
    20 28 table a-adn_c6.tbl    int_20_28       10.50 1.0
    20 29 table a-adn_c6.tbl    int_20_29       10.50 1.0
    20 30 table a-adn_c6.tbl    int_20_30       10.50 1.0
    20 31 table a-adn_c6.tbl    int_20_31       10.50 1.0
    20 32 table a-adn_c6.tbl    int_20_32       10.50 1.0
    20 33 table a-adn_c6.tbl    int_20_33       10.50 1.0
    20 34 table a-adn_c6.tbl    int_20_34       10.50 1.0
    20 35 table a-adn_c6.tbl    int_20_35       10.50 1.0
    20 36 table a-adn_c6.tbl    int_20_36       10.50 1.0
    20 37 table a-adn_c6.tbl    int_20_37       10.50 1.0
    20 38 table a-adn_c6.tbl    int_20_38       10.50 1.0
    20 39 table a-adn_c6.tbl    int_20_39       10.50 1.0
    20 40 table a-adn_c6.tbl    int_20_40       10.50 1.0
    20 41 table a-adn_c6.tbl    int_20_41       10.50 1.0
    20 42 table a-adn_c6.tbl    int_20_42       10.50 1.0
    20 43 table a-adn_c6.tbl    int_20_43       10.50 1.0
    20 44 table a-adn_c6.tbl    int_20_44       10.50 1.0
