Created by: multicomponent LAMMPS, Feb 2019

    36 49 tableE material_1_c6.tbl int_36_49       int_36_49       10.50 1.0
    36 50 tableE material_1_c6.tbl int_36_50       int_36_50       10.50 1.0
    36 51 tableE material_1_c6.tbl int_36_51       int_36_51       10.50 1.0
    36 52 tableE material_1_c6.tbl int_36_52       int_36_52       10.50 1.0
    36 53 tableE material_1_c6.tbl int_36_53       int_36_53       10.50 1.0
    36 54 tableE material_1_c6.tbl int_36_54       int_36_54       10.50 1.0
    36 55 tableE material_1_c6.tbl int_36_55       int_36_55       10.50 1.0
    36 56 tableE material_1_c6.tbl int_36_56       int_36_56       10.50 1.0
    36 57 tableE material_1_c6.tbl int_36_57       int_36_57       10.50 1.0
    36 58 tableE material_1_c6.tbl int_36_58       int_36_58       10.50 1.0
    36 59 tableE material_1_c6.tbl int_36_59       int_36_59       10.50 1.0
    36 60 tableE material_1_c6.tbl int_36_60       int_36_60       10.50 1.0
    36 61 tableE material_1_c6.tbl int_36_61       int_36_61       10.50 1.0
    36 62 tableE material_1_c6.tbl int_36_62       int_36_62       10.50 1.0
    36 63 tableE material_1_c6.tbl int_36_63       int_36_63       10.50 1.0
    36 64 tableE material_1_c6.tbl int_36_64       int_36_64       10.50 1.0
    36 65 tableE material_1_c6.tbl int_36_65       int_36_65       10.50 1.0
    36 66 tableE material_1_c6.tbl int_36_66       int_36_66       10.50 1.0
    36 67 tableE material_1_c6.tbl int_36_67       int_36_67       10.50 1.0
    36 68 tableE material_1_c6.tbl int_36_68       int_36_68       10.50 1.0
    36 69 tableE material_1_c6.tbl int_36_69       int_36_69       10.50 1.0
    36 70 tableE material_1_c6.tbl int_36_70       int_36_70       10.50 1.0
    36 71 tableE material_1_c6.tbl int_36_71       int_36_71       10.50 1.0
    36 72 tableE material_1_c6.tbl int_36_72       int_36_72       10.50 1.0
    36 73 tableE material_1_c6.tbl int_36_73       int_36_73       10.50 1.0
    36 74 tableE material_1_c6.tbl int_36_74       int_36_74       10.50 1.0
    36 75 tableE material_1_c6.tbl int_36_75       int_36_75       10.50 1.0
    36 76 tableE material_1_c6.tbl int_36_76       int_36_76       10.50 1.0
    36 77 tableE material_1_c6.tbl int_36_77       int_36_77       10.50 1.0
    36 78 tableE material_1_c6.tbl int_36_78       int_36_78       10.50 1.0
    36 79 tableE material_1_c6.tbl int_36_79       int_36_79       10.50 1.0
    36 80 tableE material_1_c6.tbl int_36_80       int_36_80       10.50 1.0
    36 81 tableE material_1_c6.tbl int_36_81       int_36_81       10.50 1.0
    36 82 tableE material_1_c6.tbl int_36_82       int_36_82       10.50 1.0
    36 83 tableE material_1_c6.tbl int_36_83       int_36_83       10.50 1.0
    36 84 tableE material_1_c6.tbl int_36_84       int_36_84       10.50 1.0
    36 85 tableE material_1_c6.tbl int_36_85       int_36_85       10.50 1.0
    36 86 tableE material_1_c6.tbl int_36_86       int_36_86       10.50 1.0
    36 87 tableE material_1_c6.tbl int_36_87       int_36_87       10.50 1.0
    36 88 tableE material_1_c6.tbl int_36_88       int_36_88       10.50 1.0
    36 89 tableE material_1_c6.tbl int_36_89       int_36_89       10.50 1.0
    36 90 tableE material_1_c6.tbl int_36_90       int_36_90       10.50 1.0
    36 91 tableE material_1_c6.tbl int_36_91       int_36_91       10.50 1.0
    36 92 tableE material_1_c6.tbl int_36_92       int_36_92       10.50 1.0
    36 93 tableE material_1_c6.tbl int_36_93       int_36_93       10.50 1.0
    36 94 tableE material_1_c6.tbl int_36_94       int_36_94       10.50 1.0
    36 95 tableE material_1_c6.tbl int_36_95       int_36_95       10.50 1.0
    36 96 tableE material_1_c6.tbl int_36_96       int_36_96       10.50 1.0
    36 97 tableE material_1_c6.tbl int_36_97       int_36_97       10.50 1.0
    36 98 tableE material_1_c6.tbl int_36_98       int_36_98       10.50 1.0
    36 99 tableE material_1_c6.tbl int_36_99       int_36_99       10.50 1.0
    36 100 tableE material_1_c6.tbl int_36_100      int_36_100      10.50 1.0
    36 101 tableE material_1_c6.tbl int_36_101      int_36_101      10.50 1.0
    36 102 tableE material_1_c6.tbl int_36_102      int_36_102      10.50 1.0
    36 103 tableE material_1_c6.tbl int_36_103      int_36_103      10.50 1.0
    36 104 tableE material_1_c6.tbl int_36_104      int_36_104      10.50 1.0
    36 105 tableE material_1_c6.tbl int_36_105      int_36_105      10.50 1.0
    36 106 tableE material_1_c6.tbl int_36_106      int_36_106      10.50 1.0
    36 107 tableE material_1_c6.tbl int_36_107      int_36_107      10.50 1.0
    36 108 tableE material_1_c6.tbl int_36_108      int_36_108      10.50 1.0
    36 109 tableE material_1_c6.tbl int_36_109      int_36_109      10.50 1.0
    36 110 tableE material_1_c6.tbl int_36_110      int_36_110      10.50 1.0
    36 111 tableE material_1_c6.tbl int_36_111      int_36_111      10.50 1.0
    36 112 tableE material_1_c6.tbl int_36_112      int_36_112      10.50 1.0
    36 113 tableE material_1_c6.tbl int_36_113      int_36_113      10.50 1.0
    36 114 tableE material_1_c6.tbl int_36_114      int_36_114      10.50 1.0
    36 115 tableE material_1_c6.tbl int_36_115      int_36_115      10.50 1.0
    36 116 tableE material_1_c6.tbl int_36_116      int_36_116      10.50 1.0
    36 117 tableE material_1_c6.tbl int_36_117      int_36_117      10.50 1.0
    36 118 tableE material_1_c6.tbl int_36_118      int_36_118      10.50 1.0
    36 119 tableE material_1_c6.tbl int_36_119      int_36_119      10.50 1.0
    36 120 tableE material_1_c6.tbl int_36_120      int_36_120      10.50 1.0
    36 121 tableE material_1_c6.tbl int_36_121      int_36_121      10.50 1.0
    36 122 tableE material_1_c6.tbl int_36_122      int_36_122      10.50 1.0
    36 123 tableE material_1_c6.tbl int_36_123      int_36_123      10.50 1.0
    36 124 tableE material_1_c6.tbl int_36_124      int_36_124      10.50 1.0
    36 125 tableE material_1_c6.tbl int_36_125      int_36_125      10.50 1.0
    36 126 tableE material_1_c6.tbl int_36_126      int_36_126      10.50 1.0
    36 127 tableE material_1_c6.tbl int_36_127      int_36_127      10.50 1.0
    36 128 tableE material_1_c6.tbl int_36_128      int_36_128      10.50 1.0
    36 129 tableE material_1_c6.tbl int_36_129      int_36_129      10.50 1.0
    36 130 tableE material_1_c6.tbl int_36_130      int_36_130      10.50 1.0
    36 131 tableE material_1_c6.tbl int_36_131      int_36_131      10.50 1.0
    36 132 tableE material_1_c6.tbl int_36_132      int_36_132      10.50 1.0
    36 133 tableE material_1_c6.tbl int_36_133      int_36_133      10.50 1.0
    36 134 tableE material_1_c6.tbl int_36_134      int_36_134      10.50 1.0
    36 135 tableE material_1_c6.tbl int_36_135      int_36_135      10.50 1.0
    36 136 tableE material_1_c6.tbl int_36_136      int_36_136      10.50 1.0
    36 137 tableE material_1_c6.tbl int_36_137      int_36_137      10.50 1.0
    36 138 tableE material_1_c6.tbl int_36_138      int_36_138      10.50 1.0
    37 37 tableE material_1_c6.tbl int_37_37       int_37_37       10.50 1.0
    37 38 tableE material_1_c6.tbl int_37_38       int_37_38       10.50 1.0
    37 39 tableE material_1_c6.tbl int_37_39       int_37_39       10.50 1.0
    37 40 tableE material_1_c6.tbl int_37_40       int_37_40       10.50 1.0
    37 41 tableE material_1_c6.tbl int_37_41       int_37_41       10.50 1.0
    37 42 tableE material_1_c6.tbl int_37_42       int_37_42       10.50 1.0
    37 43 tableE material_1_c6.tbl int_37_43       int_37_43       10.50 1.0
    37 44 tableE material_1_c6.tbl int_37_44       int_37_44       10.50 1.0
    37 45 tableE material_1_c6.tbl int_37_45       int_37_45       10.50 1.0
    37 46 tableE material_1_c6.tbl int_37_46       int_37_46       10.50 1.0
    37 47 tableE material_1_c6.tbl int_37_47       int_37_47       10.50 1.0
    37 48 tableE material_1_c6.tbl int_37_48       int_37_48       10.50 1.0
    37 49 tableE material_1_c6.tbl int_37_49       int_37_49       10.50 1.0
    37 50 tableE material_1_c6.tbl int_37_50       int_37_50       10.50 1.0
    37 51 tableE material_1_c6.tbl int_37_51       int_37_51       10.50 1.0
    37 52 tableE material_1_c6.tbl int_37_52       int_37_52       10.50 1.0
    37 53 tableE material_1_c6.tbl int_37_53       int_37_53       10.50 1.0
    37 54 tableE material_1_c6.tbl int_37_54       int_37_54       10.50 1.0
    37 55 tableE material_1_c6.tbl int_37_55       int_37_55       10.50 1.0
    37 56 tableE material_1_c6.tbl int_37_56       int_37_56       10.50 1.0
    37 57 tableE material_1_c6.tbl int_37_57       int_37_57       10.50 1.0
    37 58 tableE material_1_c6.tbl int_37_58       int_37_58       10.50 1.0
    37 59 tableE material_1_c6.tbl int_37_59       int_37_59       10.50 1.0
    37 60 tableE material_1_c6.tbl int_37_60       int_37_60       10.50 1.0
    37 61 tableE material_1_c6.tbl int_37_61       int_37_61       10.50 1.0
    37 62 tableE material_1_c6.tbl int_37_62       int_37_62       10.50 1.0
    37 63 tableE material_1_c6.tbl int_37_63       int_37_63       10.50 1.0
    37 64 tableE material_1_c6.tbl int_37_64       int_37_64       10.50 1.0
    37 65 tableE material_1_c6.tbl int_37_65       int_37_65       10.50 1.0
    37 66 tableE material_1_c6.tbl int_37_66       int_37_66       10.50 1.0
    37 67 tableE material_1_c6.tbl int_37_67       int_37_67       10.50 1.0
    37 68 tableE material_1_c6.tbl int_37_68       int_37_68       10.50 1.0
    37 69 tableE material_1_c6.tbl int_37_69       int_37_69       10.50 1.0
    37 70 tableE material_1_c6.tbl int_37_70       int_37_70       10.50 1.0
    37 71 tableE material_1_c6.tbl int_37_71       int_37_71       10.50 1.0
    37 72 tableE material_1_c6.tbl int_37_72       int_37_72       10.50 1.0
    37 73 tableE material_1_c6.tbl int_37_73       int_37_73       10.50 1.0
    37 74 tableE material_1_c6.tbl int_37_74       int_37_74       10.50 1.0
    37 75 tableE material_1_c6.tbl int_37_75       int_37_75       10.50 1.0
    37 76 tableE material_1_c6.tbl int_37_76       int_37_76       10.50 1.0
    37 77 tableE material_1_c6.tbl int_37_77       int_37_77       10.50 1.0
    37 78 tableE material_1_c6.tbl int_37_78       int_37_78       10.50 1.0
    37 79 tableE material_1_c6.tbl int_37_79       int_37_79       10.50 1.0
    37 80 tableE material_1_c6.tbl int_37_80       int_37_80       10.50 1.0
    37 81 tableE material_1_c6.tbl int_37_81       int_37_81       10.50 1.0
    37 82 tableE material_1_c6.tbl int_37_82       int_37_82       10.50 1.0
    37 83 tableE material_1_c6.tbl int_37_83       int_37_83       10.50 1.0
    37 84 tableE material_1_c6.tbl int_37_84       int_37_84       10.50 1.0
    37 85 tableE material_1_c6.tbl int_37_85       int_37_85       10.50 1.0
    37 86 tableE material_1_c6.tbl int_37_86       int_37_86       10.50 1.0
    37 87 tableE material_1_c6.tbl int_37_87       int_37_87       10.50 1.0
    37 88 tableE material_1_c6.tbl int_37_88       int_37_88       10.50 1.0
    37 89 tableE material_1_c6.tbl int_37_89       int_37_89       10.50 1.0
    37 90 tableE material_1_c6.tbl int_37_90       int_37_90       10.50 1.0
    37 91 tableE material_1_c6.tbl int_37_91       int_37_91       10.50 1.0
    37 92 tableE material_1_c6.tbl int_37_92       int_37_92       10.50 1.0
    37 93 tableE material_1_c6.tbl int_37_93       int_37_93       10.50 1.0
    37 94 tableE material_1_c6.tbl int_37_94       int_37_94       10.50 1.0
    37 95 tableE material_1_c6.tbl int_37_95       int_37_95       10.50 1.0
    37 96 tableE material_1_c6.tbl int_37_96       int_37_96       10.50 1.0
    37 97 tableE material_1_c6.tbl int_37_97       int_37_97       10.50 1.0
    37 98 tableE material_1_c6.tbl int_37_98       int_37_98       10.50 1.0
    37 99 tableE material_1_c6.tbl int_37_99       int_37_99       10.50 1.0
    37 100 tableE material_1_c6.tbl int_37_100      int_37_100      10.50 1.0
    37 101 tableE material_1_c6.tbl int_37_101      int_37_101      10.50 1.0
    37 102 tableE material_1_c6.tbl int_37_102      int_37_102      10.50 1.0
    37 103 tableE material_1_c6.tbl int_37_103      int_37_103      10.50 1.0
    37 104 tableE material_1_c6.tbl int_37_104      int_37_104      10.50 1.0
    37 105 tableE material_1_c6.tbl int_37_105      int_37_105      10.50 1.0
    37 106 tableE material_1_c6.tbl int_37_106      int_37_106      10.50 1.0
    37 107 tableE material_1_c6.tbl int_37_107      int_37_107      10.50 1.0
    37 108 tableE material_1_c6.tbl int_37_108      int_37_108      10.50 1.0
    37 109 tableE material_1_c6.tbl int_37_109      int_37_109      10.50 1.0
    37 110 tableE material_1_c6.tbl int_37_110      int_37_110      10.50 1.0
    37 111 tableE material_1_c6.tbl int_37_111      int_37_111      10.50 1.0
    37 112 tableE material_1_c6.tbl int_37_112      int_37_112      10.50 1.0
    37 113 tableE material_1_c6.tbl int_37_113      int_37_113      10.50 1.0
    37 114 tableE material_1_c6.tbl int_37_114      int_37_114      10.50 1.0
    37 115 tableE material_1_c6.tbl int_37_115      int_37_115      10.50 1.0
    37 116 tableE material_1_c6.tbl int_37_116      int_37_116      10.50 1.0
    37 117 tableE material_1_c6.tbl int_37_117      int_37_117      10.50 1.0
    37 118 tableE material_1_c6.tbl int_37_118      int_37_118      10.50 1.0
    37 119 tableE material_1_c6.tbl int_37_119      int_37_119      10.50 1.0
    37 120 tableE material_1_c6.tbl int_37_120      int_37_120      10.50 1.0
    37 121 tableE material_1_c6.tbl int_37_121      int_37_121      10.50 1.0
    37 122 tableE material_1_c6.tbl int_37_122      int_37_122      10.50 1.0
    37 123 tableE material_1_c6.tbl int_37_123      int_37_123      10.50 1.0
    37 124 tableE material_1_c6.tbl int_37_124      int_37_124      10.50 1.0
    37 125 tableE material_1_c6.tbl int_37_125      int_37_125      10.50 1.0
    37 126 tableE material_1_c6.tbl int_37_126      int_37_126      10.50 1.0
    37 127 tableE material_1_c6.tbl int_37_127      int_37_127      10.50 1.0
    37 128 tableE material_1_c6.tbl int_37_128      int_37_128      10.50 1.0
    37 129 tableE material_1_c6.tbl int_37_129      int_37_129      10.50 1.0
    37 130 tableE material_1_c6.tbl int_37_130      int_37_130      10.50 1.0
    37 131 tableE material_1_c6.tbl int_37_131      int_37_131      10.50 1.0
    37 132 tableE material_1_c6.tbl int_37_132      int_37_132      10.50 1.0
    37 133 tableE material_1_c6.tbl int_37_133      int_37_133      10.50 1.0
    37 134 tableE material_1_c6.tbl int_37_134      int_37_134      10.50 1.0
    37 135 tableE material_1_c6.tbl int_37_135      int_37_135      10.50 1.0
    37 136 tableE material_1_c6.tbl int_37_136      int_37_136      10.50 1.0
    37 137 tableE material_1_c6.tbl int_37_137      int_37_137      10.50 1.0
    37 138 tableE material_1_c6.tbl int_37_138      int_37_138      10.50 1.0
    38 38 tableE material_1_c6.tbl int_38_38       int_38_38       10.50 1.0
    38 39 tableE material_1_c6.tbl int_38_39       int_38_39       10.50 1.0
    38 40 tableE material_1_c6.tbl int_38_40       int_38_40       10.50 1.0
    38 41 tableE material_1_c6.tbl int_38_41       int_38_41       10.50 1.0
    38 42 tableE material_1_c6.tbl int_38_42       int_38_42       10.50 1.0
    38 43 tableE material_1_c6.tbl int_38_43       int_38_43       10.50 1.0
    38 44 tableE material_1_c6.tbl int_38_44       int_38_44       10.50 1.0
    38 45 tableE material_1_c6.tbl int_38_45       int_38_45       10.50 1.0
    38 46 tableE material_1_c6.tbl int_38_46       int_38_46       10.50 1.0
    38 47 tableE material_1_c6.tbl int_38_47       int_38_47       10.50 1.0
    38 48 tableE material_1_c6.tbl int_38_48       int_38_48       10.50 1.0
    38 49 tableE material_1_c6.tbl int_38_49       int_38_49       10.50 1.0
    38 50 tableE material_1_c6.tbl int_38_50       int_38_50       10.50 1.0
    38 51 tableE material_1_c6.tbl int_38_51       int_38_51       10.50 1.0
    38 52 tableE material_1_c6.tbl int_38_52       int_38_52       10.50 1.0
    38 53 tableE material_1_c6.tbl int_38_53       int_38_53       10.50 1.0
    38 54 tableE material_1_c6.tbl int_38_54       int_38_54       10.50 1.0
    38 55 tableE material_1_c6.tbl int_38_55       int_38_55       10.50 1.0
    38 56 tableE material_1_c6.tbl int_38_56       int_38_56       10.50 1.0
    38 57 tableE material_1_c6.tbl int_38_57       int_38_57       10.50 1.0
    38 58 tableE material_1_c6.tbl int_38_58       int_38_58       10.50 1.0
    38 59 tableE material_1_c6.tbl int_38_59       int_38_59       10.50 1.0
    38 60 tableE material_1_c6.tbl int_38_60       int_38_60       10.50 1.0
    38 61 tableE material_1_c6.tbl int_38_61       int_38_61       10.50 1.0
    38 62 tableE material_1_c6.tbl int_38_62       int_38_62       10.50 1.0
    38 63 tableE material_1_c6.tbl int_38_63       int_38_63       10.50 1.0
    38 64 tableE material_1_c6.tbl int_38_64       int_38_64       10.50 1.0
    38 65 tableE material_1_c6.tbl int_38_65       int_38_65       10.50 1.0
    38 66 tableE material_1_c6.tbl int_38_66       int_38_66       10.50 1.0
    38 67 tableE material_1_c6.tbl int_38_67       int_38_67       10.50 1.0
    38 68 tableE material_1_c6.tbl int_38_68       int_38_68       10.50 1.0
    38 69 tableE material_1_c6.tbl int_38_69       int_38_69       10.50 1.0
    38 70 tableE material_1_c6.tbl int_38_70       int_38_70       10.50 1.0
    38 71 tableE material_1_c6.tbl int_38_71       int_38_71       10.50 1.0
    38 72 tableE material_1_c6.tbl int_38_72       int_38_72       10.50 1.0
    38 73 tableE material_1_c6.tbl int_38_73       int_38_73       10.50 1.0
    38 74 tableE material_1_c6.tbl int_38_74       int_38_74       10.50 1.0
    38 75 tableE material_1_c6.tbl int_38_75       int_38_75       10.50 1.0
    38 76 tableE material_1_c6.tbl int_38_76       int_38_76       10.50 1.0
    38 77 tableE material_1_c6.tbl int_38_77       int_38_77       10.50 1.0
    38 78 tableE material_1_c6.tbl int_38_78       int_38_78       10.50 1.0
    38 79 tableE material_1_c6.tbl int_38_79       int_38_79       10.50 1.0
    38 80 tableE material_1_c6.tbl int_38_80       int_38_80       10.50 1.0
    38 81 tableE material_1_c6.tbl int_38_81       int_38_81       10.50 1.0
    38 82 tableE material_1_c6.tbl int_38_82       int_38_82       10.50 1.0
    38 83 tableE material_1_c6.tbl int_38_83       int_38_83       10.50 1.0
    38 84 tableE material_1_c6.tbl int_38_84       int_38_84       10.50 1.0
    38 85 tableE material_1_c6.tbl int_38_85       int_38_85       10.50 1.0
    38 86 tableE material_1_c6.tbl int_38_86       int_38_86       10.50 1.0
    38 87 tableE material_1_c6.tbl int_38_87       int_38_87       10.50 1.0
    38 88 tableE material_1_c6.tbl int_38_88       int_38_88       10.50 1.0
    38 89 tableE material_1_c6.tbl int_38_89       int_38_89       10.50 1.0
    38 90 tableE material_1_c6.tbl int_38_90       int_38_90       10.50 1.0
    38 91 tableE material_1_c6.tbl int_38_91       int_38_91       10.50 1.0
    38 92 tableE material_1_c6.tbl int_38_92       int_38_92       10.50 1.0
    38 93 tableE material_1_c6.tbl int_38_93       int_38_93       10.50 1.0
    38 94 tableE material_1_c6.tbl int_38_94       int_38_94       10.50 1.0
    38 95 tableE material_1_c6.tbl int_38_95       int_38_95       10.50 1.0
    38 96 tableE material_1_c6.tbl int_38_96       int_38_96       10.50 1.0
    38 97 tableE material_1_c6.tbl int_38_97       int_38_97       10.50 1.0
    38 98 tableE material_1_c6.tbl int_38_98       int_38_98       10.50 1.0
    38 99 tableE material_1_c6.tbl int_38_99       int_38_99       10.50 1.0
    38 100 tableE material_1_c6.tbl int_38_100      int_38_100      10.50 1.0
    38 101 tableE material_1_c6.tbl int_38_101      int_38_101      10.50 1.0
    38 102 tableE material_1_c6.tbl int_38_102      int_38_102      10.50 1.0
    38 103 tableE material_1_c6.tbl int_38_103      int_38_103      10.50 1.0
    38 104 tableE material_1_c6.tbl int_38_104      int_38_104      10.50 1.0
    38 105 tableE material_1_c6.tbl int_38_105      int_38_105      10.50 1.0
    38 106 tableE material_1_c6.tbl int_38_106      int_38_106      10.50 1.0
    38 107 tableE material_1_c6.tbl int_38_107      int_38_107      10.50 1.0
    38 108 tableE material_1_c6.tbl int_38_108      int_38_108      10.50 1.0
    38 109 tableE material_1_c6.tbl int_38_109      int_38_109      10.50 1.0
    38 110 tableE material_1_c6.tbl int_38_110      int_38_110      10.50 1.0
    38 111 tableE material_1_c6.tbl int_38_111      int_38_111      10.50 1.0
    38 112 tableE material_1_c6.tbl int_38_112      int_38_112      10.50 1.0
    38 113 tableE material_1_c6.tbl int_38_113      int_38_113      10.50 1.0
    38 114 tableE material_1_c6.tbl int_38_114      int_38_114      10.50 1.0
    38 115 tableE material_1_c6.tbl int_38_115      int_38_115      10.50 1.0
    38 116 tableE material_1_c6.tbl int_38_116      int_38_116      10.50 1.0
    38 117 tableE material_1_c6.tbl int_38_117      int_38_117      10.50 1.0
    38 118 tableE material_1_c6.tbl int_38_118      int_38_118      10.50 1.0
    38 119 tableE material_1_c6.tbl int_38_119      int_38_119      10.50 1.0
    38 120 tableE material_1_c6.tbl int_38_120      int_38_120      10.50 1.0
    38 121 tableE material_1_c6.tbl int_38_121      int_38_121      10.50 1.0
    38 122 tableE material_1_c6.tbl int_38_122      int_38_122      10.50 1.0
    38 123 tableE material_1_c6.tbl int_38_123      int_38_123      10.50 1.0
    38 124 tableE material_1_c6.tbl int_38_124      int_38_124      10.50 1.0
    38 125 tableE material_1_c6.tbl int_38_125      int_38_125      10.50 1.0
    38 126 tableE material_1_c6.tbl int_38_126      int_38_126      10.50 1.0
    38 127 tableE material_1_c6.tbl int_38_127      int_38_127      10.50 1.0
    38 128 tableE material_1_c6.tbl int_38_128      int_38_128      10.50 1.0
    38 129 tableE material_1_c6.tbl int_38_129      int_38_129      10.50 1.0
    38 130 tableE material_1_c6.tbl int_38_130      int_38_130      10.50 1.0
    38 131 tableE material_1_c6.tbl int_38_131      int_38_131      10.50 1.0
    38 132 tableE material_1_c6.tbl int_38_132      int_38_132      10.50 1.0
    38 133 tableE material_1_c6.tbl int_38_133      int_38_133      10.50 1.0
    38 134 tableE material_1_c6.tbl int_38_134      int_38_134      10.50 1.0
    38 135 tableE material_1_c6.tbl int_38_135      int_38_135      10.50 1.0
    38 136 tableE material_1_c6.tbl int_38_136      int_38_136      10.50 1.0
    38 137 tableE material_1_c6.tbl int_38_137      int_38_137      10.50 1.0
    38 138 tableE material_1_c6.tbl int_38_138      int_38_138      10.50 1.0
    39 39 tableE material_1_c6.tbl int_39_39       int_39_39       10.50 1.0
    39 40 tableE material_1_c6.tbl int_39_40       int_39_40       10.50 1.0
    39 41 tableE material_1_c6.tbl int_39_41       int_39_41       10.50 1.0
    39 42 tableE material_1_c6.tbl int_39_42       int_39_42       10.50 1.0
    39 43 tableE material_1_c6.tbl int_39_43       int_39_43       10.50 1.0
    39 44 tableE material_1_c6.tbl int_39_44       int_39_44       10.50 1.0
    39 45 tableE material_1_c6.tbl int_39_45       int_39_45       10.50 1.0
    39 46 tableE material_1_c6.tbl int_39_46       int_39_46       10.50 1.0
    39 47 tableE material_1_c6.tbl int_39_47       int_39_47       10.50 1.0
    39 48 tableE material_1_c6.tbl int_39_48       int_39_48       10.50 1.0
    39 49 tableE material_1_c6.tbl int_39_49       int_39_49       10.50 1.0
    39 50 tableE material_1_c6.tbl int_39_50       int_39_50       10.50 1.0
    39 51 tableE material_1_c6.tbl int_39_51       int_39_51       10.50 1.0
    39 52 tableE material_1_c6.tbl int_39_52       int_39_52       10.50 1.0
    39 53 tableE material_1_c6.tbl int_39_53       int_39_53       10.50 1.0
    39 54 tableE material_1_c6.tbl int_39_54       int_39_54       10.50 1.0
    39 55 tableE material_1_c6.tbl int_39_55       int_39_55       10.50 1.0
    39 56 tableE material_1_c6.tbl int_39_56       int_39_56       10.50 1.0
    39 57 tableE material_1_c6.tbl int_39_57       int_39_57       10.50 1.0
    39 58 tableE material_1_c6.tbl int_39_58       int_39_58       10.50 1.0
    39 59 tableE material_1_c6.tbl int_39_59       int_39_59       10.50 1.0
    39 60 tableE material_1_c6.tbl int_39_60       int_39_60       10.50 1.0
    39 61 tableE material_1_c6.tbl int_39_61       int_39_61       10.50 1.0
    39 62 tableE material_1_c6.tbl int_39_62       int_39_62       10.50 1.0
    39 63 tableE material_1_c6.tbl int_39_63       int_39_63       10.50 1.0
    39 64 tableE material_1_c6.tbl int_39_64       int_39_64       10.50 1.0
    39 65 tableE material_1_c6.tbl int_39_65       int_39_65       10.50 1.0
    39 66 tableE material_1_c6.tbl int_39_66       int_39_66       10.50 1.0
    39 67 tableE material_1_c6.tbl int_39_67       int_39_67       10.50 1.0
    39 68 tableE material_1_c6.tbl int_39_68       int_39_68       10.50 1.0
    39 69 tableE material_1_c6.tbl int_39_69       int_39_69       10.50 1.0
    39 70 tableE material_1_c6.tbl int_39_70       int_39_70       10.50 1.0
    39 71 tableE material_1_c6.tbl int_39_71       int_39_71       10.50 1.0
    39 72 tableE material_1_c6.tbl int_39_72       int_39_72       10.50 1.0
    39 73 tableE material_1_c6.tbl int_39_73       int_39_73       10.50 1.0
    39 74 tableE material_1_c6.tbl int_39_74       int_39_74       10.50 1.0
    39 75 tableE material_1_c6.tbl int_39_75       int_39_75       10.50 1.0
    39 76 tableE material_1_c6.tbl int_39_76       int_39_76       10.50 1.0
    39 77 tableE material_1_c6.tbl int_39_77       int_39_77       10.50 1.0
    39 78 tableE material_1_c6.tbl int_39_78       int_39_78       10.50 1.0
    39 79 tableE material_1_c6.tbl int_39_79       int_39_79       10.50 1.0
    39 80 tableE material_1_c6.tbl int_39_80       int_39_80       10.50 1.0
    39 81 tableE material_1_c6.tbl int_39_81       int_39_81       10.50 1.0
    39 82 tableE material_1_c6.tbl int_39_82       int_39_82       10.50 1.0
    39 83 tableE material_1_c6.tbl int_39_83       int_39_83       10.50 1.0
    39 84 tableE material_1_c6.tbl int_39_84       int_39_84       10.50 1.0
    39 85 tableE material_1_c6.tbl int_39_85       int_39_85       10.50 1.0
    39 86 tableE material_1_c6.tbl int_39_86       int_39_86       10.50 1.0
    39 87 tableE material_1_c6.tbl int_39_87       int_39_87       10.50 1.0
    39 88 tableE material_1_c6.tbl int_39_88       int_39_88       10.50 1.0
    39 89 tableE material_1_c6.tbl int_39_89       int_39_89       10.50 1.0
    39 90 tableE material_1_c6.tbl int_39_90       int_39_90       10.50 1.0
    39 91 tableE material_1_c6.tbl int_39_91       int_39_91       10.50 1.0
    39 92 tableE material_1_c6.tbl int_39_92       int_39_92       10.50 1.0
    39 93 tableE material_1_c6.tbl int_39_93       int_39_93       10.50 1.0
    39 94 tableE material_1_c6.tbl int_39_94       int_39_94       10.50 1.0
    39 95 tableE material_1_c6.tbl int_39_95       int_39_95       10.50 1.0
    39 96 tableE material_1_c6.tbl int_39_96       int_39_96       10.50 1.0
    39 97 tableE material_1_c6.tbl int_39_97       int_39_97       10.50 1.0
    39 98 tableE material_1_c6.tbl int_39_98       int_39_98       10.50 1.0
    39 99 tableE material_1_c6.tbl int_39_99       int_39_99       10.50 1.0
    39 100 tableE material_1_c6.tbl int_39_100      int_39_100      10.50 1.0
    39 101 tableE material_1_c6.tbl int_39_101      int_39_101      10.50 1.0
    39 102 tableE material_1_c6.tbl int_39_102      int_39_102      10.50 1.0
    39 103 tableE material_1_c6.tbl int_39_103      int_39_103      10.50 1.0
    39 104 tableE material_1_c6.tbl int_39_104      int_39_104      10.50 1.0
    39 105 tableE material_1_c6.tbl int_39_105      int_39_105      10.50 1.0
    39 106 tableE material_1_c6.tbl int_39_106      int_39_106      10.50 1.0
    39 107 tableE material_1_c6.tbl int_39_107      int_39_107      10.50 1.0
    39 108 tableE material_1_c6.tbl int_39_108      int_39_108      10.50 1.0
    39 109 tableE material_1_c6.tbl int_39_109      int_39_109      10.50 1.0
    39 110 tableE material_1_c6.tbl int_39_110      int_39_110      10.50 1.0
    39 111 tableE material_1_c6.tbl int_39_111      int_39_111      10.50 1.0
    39 112 tableE material_1_c6.tbl int_39_112      int_39_112      10.50 1.0
