Created by: 2 component lmpfep spherical, Feb 2016

    85 97 tableE ir3_d1_c6.tbl int_85_97       int_85_97       10.50 1.0
    85 98 tableE ir3_d1_c6.tbl int_85_98       int_85_98       10.50 1.0
    85 99 tableE ir3_d1_c6.tbl int_85_99       int_85_99       10.50 1.0
    85 100 tableE ir3_d1_c6.tbl int_85_100      int_85_100      10.50 1.0
    85 101 tableE ir3_d1_c6.tbl int_85_101      int_85_101      10.50 1.0
    85 102 tableE ir3_d1_c6.tbl int_85_102      int_85_102      10.50 1.0
    85 103 tableE ir3_d1_c6.tbl int_85_103      int_85_103      10.50 1.0
    85 104 tableE ir3_d1_c6.tbl int_85_104      int_85_104      10.50 1.0
    85 105 tableE ir3_d1_c6.tbl int_85_105      int_85_105      10.50 1.0
    85 106 tableE ir3_d1_c6.tbl int_85_106      int_85_106      10.50 1.0
    85 107 tableE ir3_d1_c6.tbl int_85_107      int_85_107      10.50 1.0
    85 108 tableE ir3_d1_c6.tbl int_85_108      int_85_108      10.50 1.0
    85 109 tableE ir3_d1_c6.tbl int_85_109      int_85_109      10.50 1.0
    85 110 tableE ir3_d1_c6.tbl int_85_110      int_85_110      10.50 1.0
    85 111 tableE ir3_d1_c6.tbl int_85_111      int_85_111      10.50 1.0
    85 112 tableE ir3_d1_c6.tbl int_85_112      int_85_112      10.50 1.0
    85 113 tableE ir3_d1_c6.tbl int_85_113      int_85_113      10.50 1.0
    85 114 tableE ir3_d1_c6.tbl int_85_114      int_85_114      10.50 1.0
    85 115 tableE ir3_d1_c6.tbl int_85_115      int_85_115      10.50 1.0
    85 116 tableE ir3_d1_c6.tbl int_85_116      int_85_116      10.50 1.0
    85 117 tableE ir3_d1_c6.tbl int_85_117      int_85_117      10.50 1.0
    85 118 tableE ir3_d1_c6.tbl int_85_118      int_85_118      10.50 1.0
    85 119 tableE ir3_d1_c6.tbl int_85_119      int_85_119      10.50 1.0
    85 120 tableE ir3_d1_c6.tbl int_85_120      int_85_120      10.50 1.0
    85 121 tableE ir3_d1_c6.tbl int_85_121      int_85_121      10.50 1.0
    85 122 tableE ir3_d1_c6.tbl int_85_122      int_85_122      10.50 1.0
    85 123 tableE ir3_d1_c6.tbl int_85_123      int_85_123      10.50 1.0
    85 124 tableE ir3_d1_c6.tbl int_85_124      int_85_124      10.50 1.0
    85 125 tableE ir3_d1_c6.tbl int_85_125      int_85_125      10.50 1.0
    85 126 tableE ir3_d1_c6.tbl int_85_126      int_85_126      10.50 1.0
    85 127 tableE ir3_d1_c6.tbl int_85_127      int_85_127      10.50 1.0
    85 128 tableE ir3_d1_c6.tbl int_85_128      int_85_128      10.50 1.0
    85 129 tableE ir3_d1_c6.tbl int_85_129      int_85_129      10.50 1.0
    85 130 tableE ir3_d1_c6.tbl int_85_130      int_85_130      10.50 1.0
    85 131 tableE ir3_d1_c6.tbl int_85_131      int_85_131      10.50 1.0
    85 132 tableE ir3_d1_c6.tbl int_85_132      int_85_132      10.50 1.0
    85 133 tableE ir3_d1_c6.tbl int_85_133      int_85_133      10.50 1.0
    85 134 tableE ir3_d1_c6.tbl int_85_134      int_85_134      10.50 1.0
    85 135 tableE ir3_d1_c6.tbl int_85_135      int_85_135      10.50 1.0
    85 136 tableE ir3_d1_c6.tbl int_85_136      int_85_136      10.50 1.0
    85 137 tableE ir3_d1_c6.tbl int_85_137      int_85_137      10.50 1.0
    85 138 tableE ir3_d1_c6.tbl int_85_138      int_85_138      10.50 1.0
    85 139 tableE ir3_d1_c6.tbl int_85_139      int_85_139      10.50 1.0
    85 140 tableE ir3_d1_c6.tbl int_85_140      int_85_140      10.50 1.0
    85 141 tableE ir3_d1_c6.tbl int_85_141      int_85_141      10.50 1.0
    85 142 tableE ir3_d1_c6.tbl int_85_142      int_85_142      10.50 1.0
    85 143 tableE ir3_d1_c6.tbl int_85_143      int_85_143      10.50 1.0
    85 144 tableE ir3_d1_c6.tbl int_85_144      int_85_144      10.50 1.0
    85 145 tableE ir3_d1_c6.tbl int_85_145      int_85_145      10.50 1.0
    86 86 tableE ir3_d1_c6.tbl int_86_86       int_86_86       10.50 1.0
    86 87 tableE ir3_d1_c6.tbl int_86_87       int_86_87       10.50 1.0
    86 88 tableE ir3_d1_c6.tbl int_86_88       int_86_88       10.50 1.0
    86 89 tableE ir3_d1_c6.tbl int_86_89       int_86_89       10.50 1.0
    86 90 tableE ir3_d1_c6.tbl int_86_90       int_86_90       10.50 1.0
    86 91 tableE ir3_d1_c6.tbl int_86_91       int_86_91       10.50 1.0
    86 92 tableE ir3_d1_c6.tbl int_86_92       int_86_92       10.50 1.0
    86 93 tableE ir3_d1_c6.tbl int_86_93       int_86_93       10.50 1.0
    86 94 tableE ir3_d1_c6.tbl int_86_94       int_86_94       10.50 1.0
    86 95 tableE ir3_d1_c6.tbl int_86_95       int_86_95       10.50 1.0
    86 96 tableE ir3_d1_c6.tbl int_86_96       int_86_96       10.50 1.0
    86 97 tableE ir3_d1_c6.tbl int_86_97       int_86_97       10.50 1.0
    86 98 tableE ir3_d1_c6.tbl int_86_98       int_86_98       10.50 1.0
    86 99 tableE ir3_d1_c6.tbl int_86_99       int_86_99       10.50 1.0
    86 100 tableE ir3_d1_c6.tbl int_86_100      int_86_100      10.50 1.0
    86 101 tableE ir3_d1_c6.tbl int_86_101      int_86_101      10.50 1.0
    86 102 tableE ir3_d1_c6.tbl int_86_102      int_86_102      10.50 1.0
    86 103 tableE ir3_d1_c6.tbl int_86_103      int_86_103      10.50 1.0
    86 104 tableE ir3_d1_c6.tbl int_86_104      int_86_104      10.50 1.0
    86 105 tableE ir3_d1_c6.tbl int_86_105      int_86_105      10.50 1.0
    86 106 tableE ir3_d1_c6.tbl int_86_106      int_86_106      10.50 1.0
    86 107 tableE ir3_d1_c6.tbl int_86_107      int_86_107      10.50 1.0
    86 108 tableE ir3_d1_c6.tbl int_86_108      int_86_108      10.50 1.0
    86 109 tableE ir3_d1_c6.tbl int_86_109      int_86_109      10.50 1.0
    86 110 tableE ir3_d1_c6.tbl int_86_110      int_86_110      10.50 1.0
    86 111 tableE ir3_d1_c6.tbl int_86_111      int_86_111      10.50 1.0
    86 112 tableE ir3_d1_c6.tbl int_86_112      int_86_112      10.50 1.0
    86 113 tableE ir3_d1_c6.tbl int_86_113      int_86_113      10.50 1.0
    86 114 tableE ir3_d1_c6.tbl int_86_114      int_86_114      10.50 1.0
    86 115 tableE ir3_d1_c6.tbl int_86_115      int_86_115      10.50 1.0
    86 116 tableE ir3_d1_c6.tbl int_86_116      int_86_116      10.50 1.0
    86 117 tableE ir3_d1_c6.tbl int_86_117      int_86_117      10.50 1.0
    86 118 tableE ir3_d1_c6.tbl int_86_118      int_86_118      10.50 1.0
    86 119 tableE ir3_d1_c6.tbl int_86_119      int_86_119      10.50 1.0
    86 120 tableE ir3_d1_c6.tbl int_86_120      int_86_120      10.50 1.0
    86 121 tableE ir3_d1_c6.tbl int_86_121      int_86_121      10.50 1.0
    86 122 tableE ir3_d1_c6.tbl int_86_122      int_86_122      10.50 1.0
    86 123 tableE ir3_d1_c6.tbl int_86_123      int_86_123      10.50 1.0
    86 124 tableE ir3_d1_c6.tbl int_86_124      int_86_124      10.50 1.0
    86 125 tableE ir3_d1_c6.tbl int_86_125      int_86_125      10.50 1.0
    86 126 tableE ir3_d1_c6.tbl int_86_126      int_86_126      10.50 1.0
    86 127 tableE ir3_d1_c6.tbl int_86_127      int_86_127      10.50 1.0
    86 128 tableE ir3_d1_c6.tbl int_86_128      int_86_128      10.50 1.0
    86 129 tableE ir3_d1_c6.tbl int_86_129      int_86_129      10.50 1.0
    86 130 tableE ir3_d1_c6.tbl int_86_130      int_86_130      10.50 1.0
    86 131 tableE ir3_d1_c6.tbl int_86_131      int_86_131      10.50 1.0
    86 132 tableE ir3_d1_c6.tbl int_86_132      int_86_132      10.50 1.0
    86 133 tableE ir3_d1_c6.tbl int_86_133      int_86_133      10.50 1.0
    86 134 tableE ir3_d1_c6.tbl int_86_134      int_86_134      10.50 1.0
    86 135 tableE ir3_d1_c6.tbl int_86_135      int_86_135      10.50 1.0
    86 136 tableE ir3_d1_c6.tbl int_86_136      int_86_136      10.50 1.0
    86 137 tableE ir3_d1_c6.tbl int_86_137      int_86_137      10.50 1.0
    86 138 tableE ir3_d1_c6.tbl int_86_138      int_86_138      10.50 1.0
    86 139 tableE ir3_d1_c6.tbl int_86_139      int_86_139      10.50 1.0
    86 140 tableE ir3_d1_c6.tbl int_86_140      int_86_140      10.50 1.0
    86 141 tableE ir3_d1_c6.tbl int_86_141      int_86_141      10.50 1.0
    86 142 tableE ir3_d1_c6.tbl int_86_142      int_86_142      10.50 1.0
    86 143 tableE ir3_d1_c6.tbl int_86_143      int_86_143      10.50 1.0
    86 144 tableE ir3_d1_c6.tbl int_86_144      int_86_144      10.50 1.0
    86 145 tableE ir3_d1_c6.tbl int_86_145      int_86_145      10.50 1.0
    87 87 tableE ir3_d1_c6.tbl int_87_87       int_87_87       10.50 1.0
    87 88 tableE ir3_d1_c6.tbl int_87_88       int_87_88       10.50 1.0
    87 89 tableE ir3_d1_c6.tbl int_87_89       int_87_89       10.50 1.0
    87 90 tableE ir3_d1_c6.tbl int_87_90       int_87_90       10.50 1.0
    87 91 tableE ir3_d1_c6.tbl int_87_91       int_87_91       10.50 1.0
    87 92 tableE ir3_d1_c6.tbl int_87_92       int_87_92       10.50 1.0
    87 93 tableE ir3_d1_c6.tbl int_87_93       int_87_93       10.50 1.0
    87 94 tableE ir3_d1_c6.tbl int_87_94       int_87_94       10.50 1.0
    87 95 tableE ir3_d1_c6.tbl int_87_95       int_87_95       10.50 1.0
    87 96 tableE ir3_d1_c6.tbl int_87_96       int_87_96       10.50 1.0
    87 97 tableE ir3_d1_c6.tbl int_87_97       int_87_97       10.50 1.0
    87 98 tableE ir3_d1_c6.tbl int_87_98       int_87_98       10.50 1.0
    87 99 tableE ir3_d1_c6.tbl int_87_99       int_87_99       10.50 1.0
    87 100 tableE ir3_d1_c6.tbl int_87_100      int_87_100      10.50 1.0
    87 101 tableE ir3_d1_c6.tbl int_87_101      int_87_101      10.50 1.0
    87 102 tableE ir3_d1_c6.tbl int_87_102      int_87_102      10.50 1.0
    87 103 tableE ir3_d1_c6.tbl int_87_103      int_87_103      10.50 1.0
    87 104 tableE ir3_d1_c6.tbl int_87_104      int_87_104      10.50 1.0
    87 105 tableE ir3_d1_c6.tbl int_87_105      int_87_105      10.50 1.0
    87 106 tableE ir3_d1_c6.tbl int_87_106      int_87_106      10.50 1.0
    87 107 tableE ir3_d1_c6.tbl int_87_107      int_87_107      10.50 1.0
    87 108 tableE ir3_d1_c6.tbl int_87_108      int_87_108      10.50 1.0
    87 109 tableE ir3_d1_c6.tbl int_87_109      int_87_109      10.50 1.0
    87 110 tableE ir3_d1_c6.tbl int_87_110      int_87_110      10.50 1.0
    87 111 tableE ir3_d1_c6.tbl int_87_111      int_87_111      10.50 1.0
    87 112 tableE ir3_d1_c6.tbl int_87_112      int_87_112      10.50 1.0
    87 113 tableE ir3_d1_c6.tbl int_87_113      int_87_113      10.50 1.0
    87 114 tableE ir3_d1_c6.tbl int_87_114      int_87_114      10.50 1.0
    87 115 tableE ir3_d1_c6.tbl int_87_115      int_87_115      10.50 1.0
    87 116 tableE ir3_d1_c6.tbl int_87_116      int_87_116      10.50 1.0
    87 117 tableE ir3_d1_c6.tbl int_87_117      int_87_117      10.50 1.0
    87 118 tableE ir3_d1_c6.tbl int_87_118      int_87_118      10.50 1.0
    87 119 tableE ir3_d1_c6.tbl int_87_119      int_87_119      10.50 1.0
    87 120 tableE ir3_d1_c6.tbl int_87_120      int_87_120      10.50 1.0
    87 121 tableE ir3_d1_c6.tbl int_87_121      int_87_121      10.50 1.0
    87 122 tableE ir3_d1_c6.tbl int_87_122      int_87_122      10.50 1.0
    87 123 tableE ir3_d1_c6.tbl int_87_123      int_87_123      10.50 1.0
    87 124 tableE ir3_d1_c6.tbl int_87_124      int_87_124      10.50 1.0
    87 125 tableE ir3_d1_c6.tbl int_87_125      int_87_125      10.50 1.0
    87 126 tableE ir3_d1_c6.tbl int_87_126      int_87_126      10.50 1.0
    87 127 tableE ir3_d1_c6.tbl int_87_127      int_87_127      10.50 1.0
    87 128 tableE ir3_d1_c6.tbl int_87_128      int_87_128      10.50 1.0
    87 129 tableE ir3_d1_c6.tbl int_87_129      int_87_129      10.50 1.0
    87 130 tableE ir3_d1_c6.tbl int_87_130      int_87_130      10.50 1.0
    87 131 tableE ir3_d1_c6.tbl int_87_131      int_87_131      10.50 1.0
    87 132 tableE ir3_d1_c6.tbl int_87_132      int_87_132      10.50 1.0
    87 133 tableE ir3_d1_c6.tbl int_87_133      int_87_133      10.50 1.0
    87 134 tableE ir3_d1_c6.tbl int_87_134      int_87_134      10.50 1.0
    87 135 tableE ir3_d1_c6.tbl int_87_135      int_87_135      10.50 1.0
    87 136 tableE ir3_d1_c6.tbl int_87_136      int_87_136      10.50 1.0
    87 137 tableE ir3_d1_c6.tbl int_87_137      int_87_137      10.50 1.0
    87 138 tableE ir3_d1_c6.tbl int_87_138      int_87_138      10.50 1.0
    87 139 tableE ir3_d1_c6.tbl int_87_139      int_87_139      10.50 1.0
    87 140 tableE ir3_d1_c6.tbl int_87_140      int_87_140      10.50 1.0
    87 141 tableE ir3_d1_c6.tbl int_87_141      int_87_141      10.50 1.0
    87 142 tableE ir3_d1_c6.tbl int_87_142      int_87_142      10.50 1.0
    87 143 tableE ir3_d1_c6.tbl int_87_143      int_87_143      10.50 1.0
    87 144 tableE ir3_d1_c6.tbl int_87_144      int_87_144      10.50 1.0
    87 145 tableE ir3_d1_c6.tbl int_87_145      int_87_145      10.50 1.0
    88 88 tableE ir3_d1_c6.tbl int_88_88       int_88_88       10.50 1.0
    88 89 tableE ir3_d1_c6.tbl int_88_89       int_88_89       10.50 1.0
    88 90 tableE ir3_d1_c6.tbl int_88_90       int_88_90       10.50 1.0
    88 91 tableE ir3_d1_c6.tbl int_88_91       int_88_91       10.50 1.0
    88 92 tableE ir3_d1_c6.tbl int_88_92       int_88_92       10.50 1.0
    88 93 tableE ir3_d1_c6.tbl int_88_93       int_88_93       10.50 1.0
    88 94 tableE ir3_d1_c6.tbl int_88_94       int_88_94       10.50 1.0
    88 95 tableE ir3_d1_c6.tbl int_88_95       int_88_95       10.50 1.0
    88 96 tableE ir3_d1_c6.tbl int_88_96       int_88_96       10.50 1.0
    88 97 tableE ir3_d1_c6.tbl int_88_97       int_88_97       10.50 1.0
    88 98 tableE ir3_d1_c6.tbl int_88_98       int_88_98       10.50 1.0
    88 99 tableE ir3_d1_c6.tbl int_88_99       int_88_99       10.50 1.0
    88 100 tableE ir3_d1_c6.tbl int_88_100      int_88_100      10.50 1.0
    88 101 tableE ir3_d1_c6.tbl int_88_101      int_88_101      10.50 1.0
    88 102 tableE ir3_d1_c6.tbl int_88_102      int_88_102      10.50 1.0
    88 103 tableE ir3_d1_c6.tbl int_88_103      int_88_103      10.50 1.0
    88 104 tableE ir3_d1_c6.tbl int_88_104      int_88_104      10.50 1.0
    88 105 tableE ir3_d1_c6.tbl int_88_105      int_88_105      10.50 1.0
    88 106 tableE ir3_d1_c6.tbl int_88_106      int_88_106      10.50 1.0
    88 107 tableE ir3_d1_c6.tbl int_88_107      int_88_107      10.50 1.0
    88 108 tableE ir3_d1_c6.tbl int_88_108      int_88_108      10.50 1.0
    88 109 tableE ir3_d1_c6.tbl int_88_109      int_88_109      10.50 1.0
    88 110 tableE ir3_d1_c6.tbl int_88_110      int_88_110      10.50 1.0
    88 111 tableE ir3_d1_c6.tbl int_88_111      int_88_111      10.50 1.0
    88 112 tableE ir3_d1_c6.tbl int_88_112      int_88_112      10.50 1.0
    88 113 tableE ir3_d1_c6.tbl int_88_113      int_88_113      10.50 1.0
    88 114 tableE ir3_d1_c6.tbl int_88_114      int_88_114      10.50 1.0
    88 115 tableE ir3_d1_c6.tbl int_88_115      int_88_115      10.50 1.0
    88 116 tableE ir3_d1_c6.tbl int_88_116      int_88_116      10.50 1.0
    88 117 tableE ir3_d1_c6.tbl int_88_117      int_88_117      10.50 1.0
    88 118 tableE ir3_d1_c6.tbl int_88_118      int_88_118      10.50 1.0
    88 119 tableE ir3_d1_c6.tbl int_88_119      int_88_119      10.50 1.0
    88 120 tableE ir3_d1_c6.tbl int_88_120      int_88_120      10.50 1.0
    88 121 tableE ir3_d1_c6.tbl int_88_121      int_88_121      10.50 1.0
    88 122 tableE ir3_d1_c6.tbl int_88_122      int_88_122      10.50 1.0
    88 123 tableE ir3_d1_c6.tbl int_88_123      int_88_123      10.50 1.0
    88 124 tableE ir3_d1_c6.tbl int_88_124      int_88_124      10.50 1.0
    88 125 tableE ir3_d1_c6.tbl int_88_125      int_88_125      10.50 1.0
    88 126 tableE ir3_d1_c6.tbl int_88_126      int_88_126      10.50 1.0
    88 127 tableE ir3_d1_c6.tbl int_88_127      int_88_127      10.50 1.0
    88 128 tableE ir3_d1_c6.tbl int_88_128      int_88_128      10.50 1.0
    88 129 tableE ir3_d1_c6.tbl int_88_129      int_88_129      10.50 1.0
    88 130 tableE ir3_d1_c6.tbl int_88_130      int_88_130      10.50 1.0
    88 131 tableE ir3_d1_c6.tbl int_88_131      int_88_131      10.50 1.0
    88 132 tableE ir3_d1_c6.tbl int_88_132      int_88_132      10.50 1.0
    88 133 tableE ir3_d1_c6.tbl int_88_133      int_88_133      10.50 1.0
    88 134 tableE ir3_d1_c6.tbl int_88_134      int_88_134      10.50 1.0
    88 135 tableE ir3_d1_c6.tbl int_88_135      int_88_135      10.50 1.0
    88 136 tableE ir3_d1_c6.tbl int_88_136      int_88_136      10.50 1.0
    88 137 tableE ir3_d1_c6.tbl int_88_137      int_88_137      10.50 1.0
    88 138 tableE ir3_d1_c6.tbl int_88_138      int_88_138      10.50 1.0
    88 139 tableE ir3_d1_c6.tbl int_88_139      int_88_139      10.50 1.0
    88 140 tableE ir3_d1_c6.tbl int_88_140      int_88_140      10.50 1.0
    88 141 tableE ir3_d1_c6.tbl int_88_141      int_88_141      10.50 1.0
    88 142 tableE ir3_d1_c6.tbl int_88_142      int_88_142      10.50 1.0
    88 143 tableE ir3_d1_c6.tbl int_88_143      int_88_143      10.50 1.0
    88 144 tableE ir3_d1_c6.tbl int_88_144      int_88_144      10.50 1.0
    88 145 tableE ir3_d1_c6.tbl int_88_145      int_88_145      10.50 1.0
    89 89 tableE ir3_d1_c6.tbl int_89_89       int_89_89       10.50 1.0
    89 90 tableE ir3_d1_c6.tbl int_89_90       int_89_90       10.50 1.0
    89 91 tableE ir3_d1_c6.tbl int_89_91       int_89_91       10.50 1.0
    89 92 tableE ir3_d1_c6.tbl int_89_92       int_89_92       10.50 1.0
    89 93 tableE ir3_d1_c6.tbl int_89_93       int_89_93       10.50 1.0
    89 94 tableE ir3_d1_c6.tbl int_89_94       int_89_94       10.50 1.0
    89 95 tableE ir3_d1_c6.tbl int_89_95       int_89_95       10.50 1.0
    89 96 tableE ir3_d1_c6.tbl int_89_96       int_89_96       10.50 1.0
    89 97 tableE ir3_d1_c6.tbl int_89_97       int_89_97       10.50 1.0
    89 98 tableE ir3_d1_c6.tbl int_89_98       int_89_98       10.50 1.0
    89 99 tableE ir3_d1_c6.tbl int_89_99       int_89_99       10.50 1.0
    89 100 tableE ir3_d1_c6.tbl int_89_100      int_89_100      10.50 1.0
    89 101 tableE ir3_d1_c6.tbl int_89_101      int_89_101      10.50 1.0
    89 102 tableE ir3_d1_c6.tbl int_89_102      int_89_102      10.50 1.0
    89 103 tableE ir3_d1_c6.tbl int_89_103      int_89_103      10.50 1.0
    89 104 tableE ir3_d1_c6.tbl int_89_104      int_89_104      10.50 1.0
    89 105 tableE ir3_d1_c6.tbl int_89_105      int_89_105      10.50 1.0
    89 106 tableE ir3_d1_c6.tbl int_89_106      int_89_106      10.50 1.0
    89 107 tableE ir3_d1_c6.tbl int_89_107      int_89_107      10.50 1.0
    89 108 tableE ir3_d1_c6.tbl int_89_108      int_89_108      10.50 1.0
    89 109 tableE ir3_d1_c6.tbl int_89_109      int_89_109      10.50 1.0
    89 110 tableE ir3_d1_c6.tbl int_89_110      int_89_110      10.50 1.0
    89 111 tableE ir3_d1_c6.tbl int_89_111      int_89_111      10.50 1.0
    89 112 tableE ir3_d1_c6.tbl int_89_112      int_89_112      10.50 1.0
    89 113 tableE ir3_d1_c6.tbl int_89_113      int_89_113      10.50 1.0
    89 114 tableE ir3_d1_c6.tbl int_89_114      int_89_114      10.50 1.0
    89 115 tableE ir3_d1_c6.tbl int_89_115      int_89_115      10.50 1.0
    89 116 tableE ir3_d1_c6.tbl int_89_116      int_89_116      10.50 1.0
    89 117 tableE ir3_d1_c6.tbl int_89_117      int_89_117      10.50 1.0
    89 118 tableE ir3_d1_c6.tbl int_89_118      int_89_118      10.50 1.0
    89 119 tableE ir3_d1_c6.tbl int_89_119      int_89_119      10.50 1.0
    89 120 tableE ir3_d1_c6.tbl int_89_120      int_89_120      10.50 1.0
    89 121 tableE ir3_d1_c6.tbl int_89_121      int_89_121      10.50 1.0
    89 122 tableE ir3_d1_c6.tbl int_89_122      int_89_122      10.50 1.0
    89 123 tableE ir3_d1_c6.tbl int_89_123      int_89_123      10.50 1.0
    89 124 tableE ir3_d1_c6.tbl int_89_124      int_89_124      10.50 1.0
    89 125 tableE ir3_d1_c6.tbl int_89_125      int_89_125      10.50 1.0
    89 126 tableE ir3_d1_c6.tbl int_89_126      int_89_126      10.50 1.0
    89 127 tableE ir3_d1_c6.tbl int_89_127      int_89_127      10.50 1.0
    89 128 tableE ir3_d1_c6.tbl int_89_128      int_89_128      10.50 1.0
    89 129 tableE ir3_d1_c6.tbl int_89_129      int_89_129      10.50 1.0
    89 130 tableE ir3_d1_c6.tbl int_89_130      int_89_130      10.50 1.0
    89 131 tableE ir3_d1_c6.tbl int_89_131      int_89_131      10.50 1.0
    89 132 tableE ir3_d1_c6.tbl int_89_132      int_89_132      10.50 1.0
    89 133 tableE ir3_d1_c6.tbl int_89_133      int_89_133      10.50 1.0
    89 134 tableE ir3_d1_c6.tbl int_89_134      int_89_134      10.50 1.0
    89 135 tableE ir3_d1_c6.tbl int_89_135      int_89_135      10.50 1.0
    89 136 tableE ir3_d1_c6.tbl int_89_136      int_89_136      10.50 1.0
    89 137 tableE ir3_d1_c6.tbl int_89_137      int_89_137      10.50 1.0
    89 138 tableE ir3_d1_c6.tbl int_89_138      int_89_138      10.50 1.0
    89 139 tableE ir3_d1_c6.tbl int_89_139      int_89_139      10.50 1.0
    89 140 tableE ir3_d1_c6.tbl int_89_140      int_89_140      10.50 1.0
    89 141 tableE ir3_d1_c6.tbl int_89_141      int_89_141      10.50 1.0
    89 142 tableE ir3_d1_c6.tbl int_89_142      int_89_142      10.50 1.0
    89 143 tableE ir3_d1_c6.tbl int_89_143      int_89_143      10.50 1.0
    89 144 tableE ir3_d1_c6.tbl int_89_144      int_89_144      10.50 1.0
    89 145 tableE ir3_d1_c6.tbl int_89_145      int_89_145      10.50 1.0
    90 90 tableE ir3_d1_c6.tbl int_90_90       int_90_90       10.50 1.0
    90 91 tableE ir3_d1_c6.tbl int_90_91       int_90_91       10.50 1.0
    90 92 tableE ir3_d1_c6.tbl int_90_92       int_90_92       10.50 1.0
    90 93 tableE ir3_d1_c6.tbl int_90_93       int_90_93       10.50 1.0
    90 94 tableE ir3_d1_c6.tbl int_90_94       int_90_94       10.50 1.0
    90 95 tableE ir3_d1_c6.tbl int_90_95       int_90_95       10.50 1.0
    90 96 tableE ir3_d1_c6.tbl int_90_96       int_90_96       10.50 1.0
    90 97 tableE ir3_d1_c6.tbl int_90_97       int_90_97       10.50 1.0
    90 98 tableE ir3_d1_c6.tbl int_90_98       int_90_98       10.50 1.0
    90 99 tableE ir3_d1_c6.tbl int_90_99       int_90_99       10.50 1.0
    90 100 tableE ir3_d1_c6.tbl int_90_100      int_90_100      10.50 1.0
    90 101 tableE ir3_d1_c6.tbl int_90_101      int_90_101      10.50 1.0
    90 102 tableE ir3_d1_c6.tbl int_90_102      int_90_102      10.50 1.0
    90 103 tableE ir3_d1_c6.tbl int_90_103      int_90_103      10.50 1.0
    90 104 tableE ir3_d1_c6.tbl int_90_104      int_90_104      10.50 1.0
    90 105 tableE ir3_d1_c6.tbl int_90_105      int_90_105      10.50 1.0
    90 106 tableE ir3_d1_c6.tbl int_90_106      int_90_106      10.50 1.0
    90 107 tableE ir3_d1_c6.tbl int_90_107      int_90_107      10.50 1.0
    90 108 tableE ir3_d1_c6.tbl int_90_108      int_90_108      10.50 1.0
    90 109 tableE ir3_d1_c6.tbl int_90_109      int_90_109      10.50 1.0
    90 110 tableE ir3_d1_c6.tbl int_90_110      int_90_110      10.50 1.0
    90 111 tableE ir3_d1_c6.tbl int_90_111      int_90_111      10.50 1.0
    90 112 tableE ir3_d1_c6.tbl int_90_112      int_90_112      10.50 1.0
    90 113 tableE ir3_d1_c6.tbl int_90_113      int_90_113      10.50 1.0
    90 114 tableE ir3_d1_c6.tbl int_90_114      int_90_114      10.50 1.0
    90 115 tableE ir3_d1_c6.tbl int_90_115      int_90_115      10.50 1.0
    90 116 tableE ir3_d1_c6.tbl int_90_116      int_90_116      10.50 1.0
    90 117 tableE ir3_d1_c6.tbl int_90_117      int_90_117      10.50 1.0
    90 118 tableE ir3_d1_c6.tbl int_90_118      int_90_118      10.50 1.0
    90 119 tableE ir3_d1_c6.tbl int_90_119      int_90_119      10.50 1.0
    90 120 tableE ir3_d1_c6.tbl int_90_120      int_90_120      10.50 1.0
    90 121 tableE ir3_d1_c6.tbl int_90_121      int_90_121      10.50 1.0
    90 122 tableE ir3_d1_c6.tbl int_90_122      int_90_122      10.50 1.0
    90 123 tableE ir3_d1_c6.tbl int_90_123      int_90_123      10.50 1.0
    90 124 tableE ir3_d1_c6.tbl int_90_124      int_90_124      10.50 1.0
    90 125 tableE ir3_d1_c6.tbl int_90_125      int_90_125      10.50 1.0
    90 126 tableE ir3_d1_c6.tbl int_90_126      int_90_126      10.50 1.0
    90 127 tableE ir3_d1_c6.tbl int_90_127      int_90_127      10.50 1.0
    90 128 tableE ir3_d1_c6.tbl int_90_128      int_90_128      10.50 1.0
    90 129 tableE ir3_d1_c6.tbl int_90_129      int_90_129      10.50 1.0
    90 130 tableE ir3_d1_c6.tbl int_90_130      int_90_130      10.50 1.0
    90 131 tableE ir3_d1_c6.tbl int_90_131      int_90_131      10.50 1.0
    90 132 tableE ir3_d1_c6.tbl int_90_132      int_90_132      10.50 1.0
    90 133 tableE ir3_d1_c6.tbl int_90_133      int_90_133      10.50 1.0
    90 134 tableE ir3_d1_c6.tbl int_90_134      int_90_134      10.50 1.0
    90 135 tableE ir3_d1_c6.tbl int_90_135      int_90_135      10.50 1.0
    90 136 tableE ir3_d1_c6.tbl int_90_136      int_90_136      10.50 1.0
    90 137 tableE ir3_d1_c6.tbl int_90_137      int_90_137      10.50 1.0
    90 138 tableE ir3_d1_c6.tbl int_90_138      int_90_138      10.50 1.0
    90 139 tableE ir3_d1_c6.tbl int_90_139      int_90_139      10.50 1.0
    90 140 tableE ir3_d1_c6.tbl int_90_140      int_90_140      10.50 1.0
    90 141 tableE ir3_d1_c6.tbl int_90_141      int_90_141      10.50 1.0
    90 142 tableE ir3_d1_c6.tbl int_90_142      int_90_142      10.50 1.0
    90 143 tableE ir3_d1_c6.tbl int_90_143      int_90_143      10.50 1.0
    90 144 tableE ir3_d1_c6.tbl int_90_144      int_90_144      10.50 1.0
    90 145 tableE ir3_d1_c6.tbl int_90_145      int_90_145      10.50 1.0
    91 91 tableE ir3_d1_c6.tbl int_91_91       int_91_91       10.50 1.0
