Created by: 2 component lmpfep spherical, Feb 2016

    17 25 tableE pmma_c6.tbl int_17_25       int_17_25       10.50 1.0
    17 26 tableE pmma_c6.tbl int_17_26       int_17_26       10.50 1.0
    17 27 tableE pmma_c6.tbl int_17_27       int_17_27       10.50 1.0
    17 28 tableE pmma_c6.tbl int_17_28       int_17_28       10.50 1.0
    17 29 tableE pmma_c6.tbl int_17_29       int_17_29       10.50 1.0
    17 30 tableE pmma_c6.tbl int_17_30       int_17_30       10.50 1.0
    17 31 tableE pmma_c6.tbl int_17_31       int_17_31       10.50 1.0
    17 32 tableE pmma_c6.tbl int_17_32       int_17_32       10.50 1.0
    17 33 tableE pmma_c6.tbl int_17_33       int_17_33       10.50 1.0
    17 34 tableE pmma_c6.tbl int_17_34       int_17_34       10.50 1.0
    17 35 tableE pmma_c6.tbl int_17_35       int_17_35       10.50 1.0
    17 36 tableE pmma_c6.tbl int_17_36       int_17_36       10.50 1.0
    17 37 tableE pmma_c6.tbl int_17_37       int_17_37       10.50 1.0
    17 38 tableE pmma_c6.tbl int_17_38       int_17_38       10.50 1.0
    17 39 tableE pmma_c6.tbl int_17_39       int_17_39       10.50 1.0
    17 40 tableE pmma_c6.tbl int_17_40       int_17_40       10.50 1.0
    17 41 tableE pmma_c6.tbl int_17_41       int_17_41       10.50 1.0
    18 18 tableE pmma_c6.tbl int_18_18       int_18_18       10.50 1.0
    18 19 tableE pmma_c6.tbl int_18_19       int_18_19       10.50 1.0
    18 20 tableE pmma_c6.tbl int_18_20       int_18_20       10.50 1.0
    18 21 tableE pmma_c6.tbl int_18_21       int_18_21       10.50 1.0
    18 22 tableE pmma_c6.tbl int_18_22       int_18_22       10.50 1.0
    18 23 tableE pmma_c6.tbl int_18_23       int_18_23       10.50 1.0
    18 24 tableE pmma_c6.tbl int_18_24       int_18_24       10.50 1.0
    18 25 tableE pmma_c6.tbl int_18_25       int_18_25       10.50 1.0
    18 26 tableE pmma_c6.tbl int_18_26       int_18_26       10.50 1.0
    18 27 tableE pmma_c6.tbl int_18_27       int_18_27       10.50 1.0
    18 28 tableE pmma_c6.tbl int_18_28       int_18_28       10.50 1.0
    18 29 tableE pmma_c6.tbl int_18_29       int_18_29       10.50 1.0
    18 30 tableE pmma_c6.tbl int_18_30       int_18_30       10.50 1.0
    18 31 tableE pmma_c6.tbl int_18_31       int_18_31       10.50 1.0
    18 32 tableE pmma_c6.tbl int_18_32       int_18_32       10.50 1.0
    18 33 tableE pmma_c6.tbl int_18_33       int_18_33       10.50 1.0
    18 34 tableE pmma_c6.tbl int_18_34       int_18_34       10.50 1.0
    18 35 tableE pmma_c6.tbl int_18_35       int_18_35       10.50 1.0
    18 36 tableE pmma_c6.tbl int_18_36       int_18_36       10.50 1.0
    18 37 tableE pmma_c6.tbl int_18_37       int_18_37       10.50 1.0
    18 38 tableE pmma_c6.tbl int_18_38       int_18_38       10.50 1.0
    18 39 tableE pmma_c6.tbl int_18_39       int_18_39       10.50 1.0
    18 40 tableE pmma_c6.tbl int_18_40       int_18_40       10.50 1.0
    18 41 tableE pmma_c6.tbl int_18_41       int_18_41       10.50 1.0
    19 19 tableE pmma_c6.tbl int_19_19       int_19_19       10.50 1.0
    19 20 tableE pmma_c6.tbl int_19_20       int_19_20       10.50 1.0
    19 21 tableE pmma_c6.tbl int_19_21       int_19_21       10.50 1.0
    19 22 tableE pmma_c6.tbl int_19_22       int_19_22       10.50 1.0
    19 23 tableE pmma_c6.tbl int_19_23       int_19_23       10.50 1.0
    19 24 tableE pmma_c6.tbl int_19_24       int_19_24       10.50 1.0
    19 25 tableE pmma_c6.tbl int_19_25       int_19_25       10.50 1.0
    19 26 tableE pmma_c6.tbl int_19_26       int_19_26       10.50 1.0
    19 27 tableE pmma_c6.tbl int_19_27       int_19_27       10.50 1.0
    19 28 tableE pmma_c6.tbl int_19_28       int_19_28       10.50 1.0
    19 29 tableE pmma_c6.tbl int_19_29       int_19_29       10.50 1.0
    19 30 tableE pmma_c6.tbl int_19_30       int_19_30       10.50 1.0
    19 31 tableE pmma_c6.tbl int_19_31       int_19_31       10.50 1.0
    19 32 tableE pmma_c6.tbl int_19_32       int_19_32       10.50 1.0
    19 33 tableE pmma_c6.tbl int_19_33       int_19_33       10.50 1.0
    19 34 tableE pmma_c6.tbl int_19_34       int_19_34       10.50 1.0
    19 35 tableE pmma_c6.tbl int_19_35       int_19_35       10.50 1.0
    19 36 tableE pmma_c6.tbl int_19_36       int_19_36       10.50 1.0
    19 37 tableE pmma_c6.tbl int_19_37       int_19_37       10.50 1.0
    19 38 tableE pmma_c6.tbl int_19_38       int_19_38       10.50 1.0
    19 39 tableE pmma_c6.tbl int_19_39       int_19_39       10.50 1.0
    19 40 tableE pmma_c6.tbl int_19_40       int_19_40       10.50 1.0
    19 41 tableE pmma_c6.tbl int_19_41       int_19_41       10.50 1.0
    20 20 tableE pmma_c6.tbl int_20_20       int_20_20       10.50 1.0
    20 21 tableE pmma_c6.tbl int_20_21       int_20_21       10.50 1.0
    20 22 tableE pmma_c6.tbl int_20_22       int_20_22       10.50 1.0
    20 23 tableE pmma_c6.tbl int_20_23       int_20_23       10.50 1.0
    20 24 tableE pmma_c6.tbl int_20_24       int_20_24       10.50 1.0
    20 25 tableE pmma_c6.tbl int_20_25       int_20_25       10.50 1.0
    20 26 tableE pmma_c6.tbl int_20_26       int_20_26       10.50 1.0
    20 27 tableE pmma_c6.tbl int_20_27       int_20_27       10.50 1.0
    20 28 tableE pmma_c6.tbl int_20_28       int_20_28       10.50 1.0
    20 29 tableE pmma_c6.tbl int_20_29       int_20_29       10.50 1.0
    20 30 tableE pmma_c6.tbl int_20_30       int_20_30       10.50 1.0
    20 31 tableE pmma_c6.tbl int_20_31       int_20_31       10.50 1.0
    20 32 tableE pmma_c6.tbl int_20_32       int_20_32       10.50 1.0
    20 33 tableE pmma_c6.tbl int_20_33       int_20_33       10.50 1.0
    20 34 tableE pmma_c6.tbl int_20_34       int_20_34       10.50 1.0
    20 35 tableE pmma_c6.tbl int_20_35       int_20_35       10.50 1.0
    20 36 tableE pmma_c6.tbl int_20_36       int_20_36       10.50 1.0
    20 37 tableE pmma_c6.tbl int_20_37       int_20_37       10.50 1.0
    20 38 tableE pmma_c6.tbl int_20_38       int_20_38       10.50 1.0
    20 39 tableE pmma_c6.tbl int_20_39       int_20_39       10.50 1.0
    20 40 tableE pmma_c6.tbl int_20_40       int_20_40       10.50 1.0
    20 41 tableE pmma_c6.tbl int_20_41       int_20_41       10.50 1.0
    21 21 tableE pmma_c6.tbl int_21_21       int_21_21       10.50 1.0
    21 22 tableE pmma_c6.tbl int_21_22       int_21_22       10.50 1.0
    21 23 tableE pmma_c6.tbl int_21_23       int_21_23       10.50 1.0
    21 24 tableE pmma_c6.tbl int_21_24       int_21_24       10.50 1.0
    21 25 tableE pmma_c6.tbl int_21_25       int_21_25       10.50 1.0
    21 26 tableE pmma_c6.tbl int_21_26       int_21_26       10.50 1.0
    21 27 tableE pmma_c6.tbl int_21_27       int_21_27       10.50 1.0
    21 28 tableE pmma_c6.tbl int_21_28       int_21_28       10.50 1.0
    21 29 tableE pmma_c6.tbl int_21_29       int_21_29       10.50 1.0
    21 30 tableE pmma_c6.tbl int_21_30       int_21_30       10.50 1.0
    21 31 tableE pmma_c6.tbl int_21_31       int_21_31       10.50 1.0
    21 32 tableE pmma_c6.tbl int_21_32       int_21_32       10.50 1.0
    21 33 tableE pmma_c6.tbl int_21_33       int_21_33       10.50 1.0
    21 34 tableE pmma_c6.tbl int_21_34       int_21_34       10.50 1.0
    21 35 tableE pmma_c6.tbl int_21_35       int_21_35       10.50 1.0
    21 36 tableE pmma_c6.tbl int_21_36       int_21_36       10.50 1.0
    21 37 tableE pmma_c6.tbl int_21_37       int_21_37       10.50 1.0
    21 38 tableE pmma_c6.tbl int_21_38       int_21_38       10.50 1.0
    21 39 tableE pmma_c6.tbl int_21_39       int_21_39       10.50 1.0
    21 40 tableE pmma_c6.tbl int_21_40       int_21_40       10.50 1.0
    21 41 tableE pmma_c6.tbl int_21_41       int_21_41       10.50 1.0
    22 22 tableE pmma_c6.tbl int_22_22       int_22_22       10.50 1.0
    22 23 tableE pmma_c6.tbl int_22_23       int_22_23       10.50 1.0
    22 24 tableE pmma_c6.tbl int_22_24       int_22_24       10.50 1.0
    22 25 tableE pmma_c6.tbl int_22_25       int_22_25       10.50 1.0
    22 26 tableE pmma_c6.tbl int_22_26       int_22_26       10.50 1.0
    22 27 tableE pmma_c6.tbl int_22_27       int_22_27       10.50 1.0
    22 28 tableE pmma_c6.tbl int_22_28       int_22_28       10.50 1.0
    22 29 tableE pmma_c6.tbl int_22_29       int_22_29       10.50 1.0
    22 30 tableE pmma_c6.tbl int_22_30       int_22_30       10.50 1.0
    22 31 tableE pmma_c6.tbl int_22_31       int_22_31       10.50 1.0
    22 32 tableE pmma_c6.tbl int_22_32       int_22_32       10.50 1.0
    22 33 tableE pmma_c6.tbl int_22_33       int_22_33       10.50 1.0
    22 34 tableE pmma_c6.tbl int_22_34       int_22_34       10.50 1.0
    22 35 tableE pmma_c6.tbl int_22_35       int_22_35       10.50 1.0
    22 36 tableE pmma_c6.tbl int_22_36       int_22_36       10.50 1.0
    22 37 tableE pmma_c6.tbl int_22_37       int_22_37       10.50 1.0
    22 38 tableE pmma_c6.tbl int_22_38       int_22_38       10.50 1.0
    22 39 tableE pmma_c6.tbl int_22_39       int_22_39       10.50 1.0
    22 40 tableE pmma_c6.tbl int_22_40       int_22_40       10.50 1.0
    22 41 tableE pmma_c6.tbl int_22_41       int_22_41       10.50 1.0
    23 23 tableE pmma_c6.tbl int_23_23       int_23_23       10.50 1.0
    23 24 tableE pmma_c6.tbl int_23_24       int_23_24       10.50 1.0
    23 25 tableE pmma_c6.tbl int_23_25       int_23_25       10.50 1.0
    23 26 tableE pmma_c6.tbl int_23_26       int_23_26       10.50 1.0
    23 27 tableE pmma_c6.tbl int_23_27       int_23_27       10.50 1.0
    23 28 tableE pmma_c6.tbl int_23_28       int_23_28       10.50 1.0
    23 29 tableE pmma_c6.tbl int_23_29       int_23_29       10.50 1.0
    23 30 tableE pmma_c6.tbl int_23_30       int_23_30       10.50 1.0
    23 31 tableE pmma_c6.tbl int_23_31       int_23_31       10.50 1.0
    23 32 tableE pmma_c6.tbl int_23_32       int_23_32       10.50 1.0
    23 33 tableE pmma_c6.tbl int_23_33       int_23_33       10.50 1.0
    23 34 tableE pmma_c6.tbl int_23_34       int_23_34       10.50 1.0
    23 35 tableE pmma_c6.tbl int_23_35       int_23_35       10.50 1.0
    23 36 tableE pmma_c6.tbl int_23_36       int_23_36       10.50 1.0
    23 37 tableE pmma_c6.tbl int_23_37       int_23_37       10.50 1.0
    23 38 tableE pmma_c6.tbl int_23_38       int_23_38       10.50 1.0
    23 39 tableE pmma_c6.tbl int_23_39       int_23_39       10.50 1.0
    23 40 tableE pmma_c6.tbl int_23_40       int_23_40       10.50 1.0
    23 41 tableE pmma_c6.tbl int_23_41       int_23_41       10.50 1.0
    24 24 tableE pmma_c6.tbl int_24_24       int_24_24       10.50 1.0
    24 25 tableE pmma_c6.tbl int_24_25       int_24_25       10.50 1.0
    24 26 tableE pmma_c6.tbl int_24_26       int_24_26       10.50 1.0
    24 27 tableE pmma_c6.tbl int_24_27       int_24_27       10.50 1.0
    24 28 tableE pmma_c6.tbl int_24_28       int_24_28       10.50 1.0
    24 29 tableE pmma_c6.tbl int_24_29       int_24_29       10.50 1.0
    24 30 tableE pmma_c6.tbl int_24_30       int_24_30       10.50 1.0
    24 31 tableE pmma_c6.tbl int_24_31       int_24_31       10.50 1.0
    24 32 tableE pmma_c6.tbl int_24_32       int_24_32       10.50 1.0
    24 33 tableE pmma_c6.tbl int_24_33       int_24_33       10.50 1.0
    24 34 tableE pmma_c6.tbl int_24_34       int_24_34       10.50 1.0
    24 35 tableE pmma_c6.tbl int_24_35       int_24_35       10.50 1.0
    24 36 tableE pmma_c6.tbl int_24_36       int_24_36       10.50 1.0
    24 37 tableE pmma_c6.tbl int_24_37       int_24_37       10.50 1.0
    24 38 tableE pmma_c6.tbl int_24_38       int_24_38       10.50 1.0
    24 39 tableE pmma_c6.tbl int_24_39       int_24_39       10.50 1.0
    24 40 tableE pmma_c6.tbl int_24_40       int_24_40       10.50 1.0
    24 41 tableE pmma_c6.tbl int_24_41       int_24_41       10.50 1.0
    25 25 tableE pmma_c6.tbl int_25_25       int_25_25       10.50 1.0
    25 26 tableE pmma_c6.tbl int_25_26       int_25_26       10.50 1.0
    25 27 tableE pmma_c6.tbl int_25_27       int_25_27       10.50 1.0
    25 28 tableE pmma_c6.tbl int_25_28       int_25_28       10.50 1.0
    25 29 tableE pmma_c6.tbl int_25_29       int_25_29       10.50 1.0
    25 30 tableE pmma_c6.tbl int_25_30       int_25_30       10.50 1.0
    25 31 tableE pmma_c6.tbl int_25_31       int_25_31       10.50 1.0
    25 32 tableE pmma_c6.tbl int_25_32       int_25_32       10.50 1.0
    25 33 tableE pmma_c6.tbl int_25_33       int_25_33       10.50 1.0
    25 34 tableE pmma_c6.tbl int_25_34       int_25_34       10.50 1.0
    25 35 tableE pmma_c6.tbl int_25_35       int_25_35       10.50 1.0
    25 36 tableE pmma_c6.tbl int_25_36       int_25_36       10.50 1.0
    25 37 tableE pmma_c6.tbl int_25_37       int_25_37       10.50 1.0
    25 38 tableE pmma_c6.tbl int_25_38       int_25_38       10.50 1.0
    25 39 tableE pmma_c6.tbl int_25_39       int_25_39       10.50 1.0
    25 40 tableE pmma_c6.tbl int_25_40       int_25_40       10.50 1.0
    25 41 tableE pmma_c6.tbl int_25_41       int_25_41       10.50 1.0
    26 26 tableE pmma_c6.tbl int_26_26       int_26_26       10.50 1.0
    26 27 tableE pmma_c6.tbl int_26_27       int_26_27       10.50 1.0
    26 28 tableE pmma_c6.tbl int_26_28       int_26_28       10.50 1.0
    26 29 tableE pmma_c6.tbl int_26_29       int_26_29       10.50 1.0
    26 30 tableE pmma_c6.tbl int_26_30       int_26_30       10.50 1.0
    26 31 tableE pmma_c6.tbl int_26_31       int_26_31       10.50 1.0
    26 32 tableE pmma_c6.tbl int_26_32       int_26_32       10.50 1.0
    26 33 tableE pmma_c6.tbl int_26_33       int_26_33       10.50 1.0
    26 34 tableE pmma_c6.tbl int_26_34       int_26_34       10.50 1.0
    26 35 tableE pmma_c6.tbl int_26_35       int_26_35       10.50 1.0
    26 36 tableE pmma_c6.tbl int_26_36       int_26_36       10.50 1.0
    26 37 tableE pmma_c6.tbl int_26_37       int_26_37       10.50 1.0
    26 38 tableE pmma_c6.tbl int_26_38       int_26_38       10.50 1.0
    26 39 tableE pmma_c6.tbl int_26_39       int_26_39       10.50 1.0
    26 40 tableE pmma_c6.tbl int_26_40       int_26_40       10.50 1.0
    26 41 tableE pmma_c6.tbl int_26_41       int_26_41       10.50 1.0
    27 27 tableE pmma_c6.tbl int_27_27       int_27_27       10.50 1.0
    27 28 tableE pmma_c6.tbl int_27_28       int_27_28       10.50 1.0
    27 29 tableE pmma_c6.tbl int_27_29       int_27_29       10.50 1.0
    27 30 tableE pmma_c6.tbl int_27_30       int_27_30       10.50 1.0
    27 31 tableE pmma_c6.tbl int_27_31       int_27_31       10.50 1.0
    27 32 tableE pmma_c6.tbl int_27_32       int_27_32       10.50 1.0
    27 33 tableE pmma_c6.tbl int_27_33       int_27_33       10.50 1.0
    27 34 tableE pmma_c6.tbl int_27_34       int_27_34       10.50 1.0
    27 35 tableE pmma_c6.tbl int_27_35       int_27_35       10.50 1.0
    27 36 tableE pmma_c6.tbl int_27_36       int_27_36       10.50 1.0
    27 37 tableE pmma_c6.tbl int_27_37       int_27_37       10.50 1.0
    27 38 tableE pmma_c6.tbl int_27_38       int_27_38       10.50 1.0
    27 39 tableE pmma_c6.tbl int_27_39       int_27_39       10.50 1.0
    27 40 tableE pmma_c6.tbl int_27_40       int_27_40       10.50 1.0
    27 41 tableE pmma_c6.tbl int_27_41       int_27_41       10.50 1.0
    28 28 tableE pmma_c6.tbl int_28_28       int_28_28       10.50 1.0
    28 29 tableE pmma_c6.tbl int_28_29       int_28_29       10.50 1.0
    28 30 tableE pmma_c6.tbl int_28_30       int_28_30       10.50 1.0
    28 31 tableE pmma_c6.tbl int_28_31       int_28_31       10.50 1.0
    28 32 tableE pmma_c6.tbl int_28_32       int_28_32       10.50 1.0
    28 33 tableE pmma_c6.tbl int_28_33       int_28_33       10.50 1.0
    28 34 tableE pmma_c6.tbl int_28_34       int_28_34       10.50 1.0
    28 35 tableE pmma_c6.tbl int_28_35       int_28_35       10.50 1.0
    28 36 tableE pmma_c6.tbl int_28_36       int_28_36       10.50 1.0
    28 37 tableE pmma_c6.tbl int_28_37       int_28_37       10.50 1.0
    28 38 tableE pmma_c6.tbl int_28_38       int_28_38       10.50 1.0
    28 39 tableE pmma_c6.tbl int_28_39       int_28_39       10.50 1.0
    28 40 tableE pmma_c6.tbl int_28_40       int_28_40       10.50 1.0
    28 41 tableE pmma_c6.tbl int_28_41       int_28_41       10.50 1.0
    29 29 tableE pmma_c6.tbl int_29_29       int_29_29       10.50 1.0
    29 30 tableE pmma_c6.tbl int_29_30       int_29_30       10.50 1.0
    29 31 tableE pmma_c6.tbl int_29_31       int_29_31       10.50 1.0
    29 32 tableE pmma_c6.tbl int_29_32       int_29_32       10.50 1.0
    29 33 tableE pmma_c6.tbl int_29_33       int_29_33       10.50 1.0
    29 34 tableE pmma_c6.tbl int_29_34       int_29_34       10.50 1.0
    29 35 tableE pmma_c6.tbl int_29_35       int_29_35       10.50 1.0
    29 36 tableE pmma_c6.tbl int_29_36       int_29_36       10.50 1.0
    29 37 tableE pmma_c6.tbl int_29_37       int_29_37       10.50 1.0
    29 38 tableE pmma_c6.tbl int_29_38       int_29_38       10.50 1.0
    29 39 tableE pmma_c6.tbl int_29_39       int_29_39       10.50 1.0
    29 40 tableE pmma_c6.tbl int_29_40       int_29_40       10.50 1.0
    29 41 tableE pmma_c6.tbl int_29_41       int_29_41       10.50 1.0
    30 30 tableE pmma_c6.tbl int_30_30       int_30_30       10.50 1.0
    30 31 tableE pmma_c6.tbl int_30_31       int_30_31       10.50 1.0
    30 32 tableE pmma_c6.tbl int_30_32       int_30_32       10.50 1.0
    30 33 tableE pmma_c6.tbl int_30_33       int_30_33       10.50 1.0
    30 34 tableE pmma_c6.tbl int_30_34       int_30_34       10.50 1.0
    30 35 tableE pmma_c6.tbl int_30_35       int_30_35       10.50 1.0
    30 36 tableE pmma_c6.tbl int_30_36       int_30_36       10.50 1.0
    30 37 tableE pmma_c6.tbl int_30_37       int_30_37       10.50 1.0
    30 38 tableE pmma_c6.tbl int_30_38       int_30_38       10.50 1.0
    30 39 tableE pmma_c6.tbl int_30_39       int_30_39       10.50 1.0
    30 40 tableE pmma_c6.tbl int_30_40       int_30_40       10.50 1.0
    30 41 tableE pmma_c6.tbl int_30_41       int_30_41       10.50 1.0
    31 31 tableE pmma_c6.tbl int_31_31       int_31_31       10.50 1.0
    31 32 tableE pmma_c6.tbl int_31_32       int_31_32       10.50 1.0
    31 33 tableE pmma_c6.tbl int_31_33       int_31_33       10.50 1.0
    31 34 tableE pmma_c6.tbl int_31_34       int_31_34       10.50 1.0
    31 35 tableE pmma_c6.tbl int_31_35       int_31_35       10.50 1.0
    31 36 tableE pmma_c6.tbl int_31_36       int_31_36       10.50 1.0
    31 37 tableE pmma_c6.tbl int_31_37       int_31_37       10.50 1.0
    31 38 tableE pmma_c6.tbl int_31_38       int_31_38       10.50 1.0
    31 39 tableE pmma_c6.tbl int_31_39       int_31_39       10.50 1.0
    31 40 tableE pmma_c6.tbl int_31_40       int_31_40       10.50 1.0
    31 41 tableE pmma_c6.tbl int_31_41       int_31_41       10.50 1.0
    32 32 tableE pmma_c6.tbl int_32_32       int_32_32       10.50 1.0
    32 33 tableE pmma_c6.tbl int_32_33       int_32_33       10.50 1.0
    32 34 tableE pmma_c6.tbl int_32_34       int_32_34       10.50 1.0
    32 35 tableE pmma_c6.tbl int_32_35       int_32_35       10.50 1.0
    32 36 tableE pmma_c6.tbl int_32_36       int_32_36       10.50 1.0
    32 37 tableE pmma_c6.tbl int_32_37       int_32_37       10.50 1.0
    32 38 tableE pmma_c6.tbl int_32_38       int_32_38       10.50 1.0
    32 39 tableE pmma_c6.tbl int_32_39       int_32_39       10.50 1.0
    32 40 tableE pmma_c6.tbl int_32_40       int_32_40       10.50 1.0
    32 41 tableE pmma_c6.tbl int_32_41       int_32_41       10.50 1.0
    33 33 tableE pmma_c6.tbl int_33_33       int_33_33       10.50 1.0
    33 34 tableE pmma_c6.tbl int_33_34       int_33_34       10.50 1.0
    33 35 tableE pmma_c6.tbl int_33_35       int_33_35       10.50 1.0
    33 36 tableE pmma_c6.tbl int_33_36       int_33_36       10.50 1.0
    33 37 tableE pmma_c6.tbl int_33_37       int_33_37       10.50 1.0
    33 38 tableE pmma_c6.tbl int_33_38       int_33_38       10.50 1.0
    33 39 tableE pmma_c6.tbl int_33_39       int_33_39       10.50 1.0
    33 40 tableE pmma_c6.tbl int_33_40       int_33_40       10.50 1.0
    33 41 tableE pmma_c6.tbl int_33_41       int_33_41       10.50 1.0
    34 34 tableE pmma_c6.tbl int_34_34       int_34_34       10.50 1.0
    34 35 tableE pmma_c6.tbl int_34_35       int_34_35       10.50 1.0
    34 36 tableE pmma_c6.tbl int_34_36       int_34_36       10.50 1.0
    34 37 tableE pmma_c6.tbl int_34_37       int_34_37       10.50 1.0
    34 38 tableE pmma_c6.tbl int_34_38       int_34_38       10.50 1.0
    34 39 tableE pmma_c6.tbl int_34_39       int_34_39       10.50 1.0
    34 40 tableE pmma_c6.tbl int_34_40       int_34_40       10.50 1.0
    34 41 tableE pmma_c6.tbl int_34_41       int_34_41       10.50 1.0
    35 35 tableE pmma_c6.tbl int_35_35       int_35_35       10.50 1.0
    35 36 tableE pmma_c6.tbl int_35_36       int_35_36       10.50 1.0
    35 37 tableE pmma_c6.tbl int_35_37       int_35_37       10.50 1.0
    35 38 tableE pmma_c6.tbl int_35_38       int_35_38       10.50 1.0
    35 39 tableE pmma_c6.tbl int_35_39       int_35_39       10.50 1.0
    35 40 tableE pmma_c6.tbl int_35_40       int_35_40       10.50 1.0
    35 41 tableE pmma_c6.tbl int_35_41       int_35_41       10.50 1.0
    36 36 tableE pmma_c6.tbl int_36_36       int_36_36       10.50 1.0
    36 37 tableE pmma_c6.tbl int_36_37       int_36_37       10.50 1.0
    36 38 tableE pmma_c6.tbl int_36_38       int_36_38       10.50 1.0
    36 39 tableE pmma_c6.tbl int_36_39       int_36_39       10.50 1.0
    36 40 tableE pmma_c6.tbl int_36_40       int_36_40       10.50 1.0
    36 41 tableE pmma_c6.tbl int_36_41       int_36_41       10.50 1.0
    37 37 tableE pmma_c6.tbl int_37_37       int_37_37       10.50 1.0
    37 38 tableE pmma_c6.tbl int_37_38       int_37_38       10.50 1.0
    37 39 tableE pmma_c6.tbl int_37_39       int_37_39       10.50 1.0
    37 40 tableE pmma_c6.tbl int_37_40       int_37_40       10.50 1.0
    37 41 tableE pmma_c6.tbl int_37_41       int_37_41       10.50 1.0
    38 38 tableE pmma_c6.tbl int_38_38       int_38_38       10.50 1.0
    38 39 tableE pmma_c6.tbl int_38_39       int_38_39       10.50 1.0
    38 40 tableE pmma_c6.tbl int_38_40       int_38_40       10.50 1.0
    38 41 tableE pmma_c6.tbl int_38_41       int_38_41       10.50 1.0
    39 39 tableE pmma_c6.tbl int_39_39       int_39_39       10.50 1.0
    39 40 tableE pmma_c6.tbl int_39_40       int_39_40       10.50 1.0
    39 41 tableE pmma_c6.tbl int_39_41       int_39_41       10.50 1.0
    40 40 tableE pmma_c6.tbl int_40_40       int_40_40       10.50 1.0
    40 41 tableE pmma_c6.tbl int_40_41       int_40_41       10.50 1.0
    41 41 tableE pmma_c6.tbl int_41_41       int_41_41       10.50 1.0
